--- tmp/types_jieba-0.0.4-py3-none-any.whl.zip
+++ tmp/types-jieba-0.0.5.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/types-jieba-0.0.5.tar.gz
│┄     […]
│ +000018e0: 7b55 4da0 e442 7b64 1fac 6a2b d362 6921  {UM..B{d..j+.bi!
│ +000018f0: 76b8 88bb 9063 c8d9 0c77 5a64 5be6 aeea  v....c...wZd[...
│ +00001900: 3759 443e 5481 c9bc 4e00 5d2a 6b80 060d  7YD>T...N.]*k...
│ +00001910: 0cc1 6c93 00ef dac6 26db 81ef b8f2 635d  ..l.....&.....c]
│ +00001920: f5ed 373d 84a4 d638 78c5 645b d5f0 f003  ..7=...8x.d[....
│ +00001930: 014d 5155 c317 16ae 4643 1cc5 6796 e7d1  .MQU....FC..g...
│ +00001940: 318b 3b16 ea01 afc1 3aa7 b911 560b 5882  1.;.....:...V.X.
│ +00001950: 8f17 3c51 dc15 223f 1ab6 d10d c639 f53a  ..<Q.."?.....9.:
│ +00001960: 34e9 a07b 307c dee8 9bb4 35a0 bd7e f7cb  4..{0|....5..~..
│ +00001970: 56d3 6cd2 5c63 00fe 5c9e 3e6f 0d0f bbc7  V.l.\c..\.>o....
│ +00001980: 430a 29fa 8dce f005 ed1e d046 e705 7dd6  C.)........F..}.
│ +00001990: ea34 f3d4 fc51 af6f 0e06 b4db 4f49 b68e  .4...Q.o....OI..
│ +000019a0: 7aed 9609 71ad ce7e fbb8 d9ea 3ca5 4f20  z...q..~....<.O 
│ +000019b0: 7fa7 0b73 a605 3307 880f bbb2 e098 64cb  ...s..3.......d.
│ +000019c0: 1c20 d123 b3bf 7f08 dec6 9356 bb35 7cb1  . .#.......V.5|.
│ +000019d0: baa4 fca0 35ec 6019 07dd 3e6d d05e a33f  ....5.`...>m.^.?
│ +000019e0: 6ced 1fb7 1b7d da3b eef7 ba03 13aa d304  l....}.;........
│ +000019f0: f21d e0f4 7d28 cd3c 323b 4303 4a87 306a  ....}(.<2;C.J.0j
│ +00001a00: 7e09 1e3a 386c b4db 5864 4ab3 710c adea  ~..:8l..XdJ.q...
│ +00001a10: 63bd e97e b7f7 a2df 7a7a 38a4 87dd 76d3  c..~....zz8...v.
│ +00001a20: 84c0 2726 d4b4 f1a4 6daa 22a1 b1fb ed46  ..'&....m."....F
│ +00001a30: eb28 4f9b 8da3 c653 53e6 ea02 b555 9b31  .(O....SS....U.1
│ +00001a40: b9aa 357d 7e68 6214 96df 807f fbc3 56b7  ..5}~hb.......V.
│ +00001a50: 83cd dbef 7686 7df0 e6a1 f5fd 614a e279  ....v.}.....aJ.y
│ +00001a60: 6b60 e669 a3df 1a60 471d f4bb 47ab 8663  k`.i...`G...G..c
│ +00001a70: b743 ceae 2406 f93b a6a2 86af 64fd cd41  .C..$..;....d..A
│ +00001a80: 12f4 1f0f cc94 306d 9a8d 36d0 1c60 e66c  ......0m..6..`.l
│ +00001a90: d393 4c99 d1d0 5346 bac2 71bf 5da7 898d  ..L...SF..q.]...
│ +00001aa0: 2e4f af65 6c5b cfbc b2d6 5d37 7bfc 4901  .O.el[....]7{.I.
│ +00001ab0: 1e33 e5bc b232 e695 8931 af58 34d9 4fcd  .3...2...1.X4.O.
│ +00001ac0: 9875 7a0d 1326 e927 d652 1558 a78f 1e56  .uz..&.'.R.X...V
│ +00001ad0: 4873 6577 2dec 0778 1999 28e0 dea3 bafc  Hsew-..x..(.....
│ +00001ae0: 085a 1124 c3a9 139c f909 9b2f e0ee af3a  .Z.$......./...:
│ +00001af0: 8d8d a984 3c98 9561 eeb9 53ff 61ce c6ab  ....<..a..S.a...
│ +00001b00: cca2 dca3 4c3b 1e14 67e5 47e4 41b8 9984  ....L;..g.G.A...
│ +00001b10: fce0 8145 6711 9b3c 4c6d 9721 0b97 8660  ...Eg..<Lm.!...`
│ +00001b20: f6ac 181b 47d7 6c97 8f1e b873 e0e9 9e78  ....G.l....s...x
│ +00001b30: 986b 426d f036 3a9e a33c b257 0470 1396  .kBm.6:..<.W.p..
│ +00001b40: 6b1b 2b3a 63cb 99b2 0d2a 450b aa53 0c1f  k.+:c....*E..S..
│ +00001b50: 1112 0bbb 3ffc 2295 77ff f8d9 cf09 f9ea  ....?.".w.......
│ +00001b60: abaf c616 9f91 d00d 81ad 004d 6035 d917  ...........M`5..
│ +00001b70: 03f1 df5b 44ad f53f adff 69fd 4feb 7f57  ...[D..?..i.O..W
│ +00001b80: e87f 83ee 717f df1c 18e2 b5b8 71fd af5c  ....q.......q..\
│ +00001b90: da2b 6fe8 7fe5 9db2 b6ff dd0e ff07 4c01  .+o...........L.
│ +00001ba0: 6236 8818 49e4 73ba 578a ac6f 0524 86c2  b6..I.s.W..o.$..
│ +00001bb0: 1f45 4019 a713 c0ea bc18 6b16 c6d2 82e8  .E@.......k.....
│ +00001bc0: ecc1 81b5 2b9e d722 00bc 8496 d80a 4fbe  ....+.."......O.
│ +00001bd0: 3477 61c6 f33e 454d 2efd 561d b9e2 2673  4wa..>EM..V...&s
│ +00001be0: 72ad 9b0e c955 f721 912b 2f4c 2057 1ea9  r....U.!.+/L W..
│ +00001bf0: 2497 1fba 2097 aec9 90ab 66ec f909 1c16  $... .....f.....
│ +00001c00: 32df 61be bd1c 79ae 7fca 2f4e 89df 96f2  2.a...y.../N....
│ +00001c10: d82b e6bd ddf4 d74e afff 6bfc a7f1 9f76  .+.....N..k....v
│ +00001c20: ff7f f1df 79c2 e2a6 f01f fa36 f05f 65b7  ....y......6._e.
│ +00001c30: a4bf ff7a 2b4e 4f75 2dff b5fc d7f2 5fcb  ...z+NOu-....._.
│ +00001c40: 7f2d ff2f 91ff efa4 025e 29ff cbbb 1bf2  .-./.....^).....
│ +00001c50: 7fa7 54ad 69f9 7f1b 2eb3 f0a0 67bd 76da  ..T.i.......g.v.
│ +00001c60: 69a7 9d76 da69 a79d 76da 7de4 eeff 0057  i..v.i..v.}....W
│ +00001c70: 11d4 d600 1801 00                        .......
