--- tmp/scinstr-0.3.4-py3-none-any.whl.zip
+++ tmp/scinstr-0.4.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/scinstr-0.4.0.tar.gz
│┄     […]
│ -00000ec0: 659c a9f5 14f1 ab48 3485 95de dd9d f8cd  e......H4.......
│ -00000ed0: 43f6 f321 5579 4844 ed7c 438a 50d9 f258  C..!UyHD.|C.P..X
│ -00000ee0: 7aa9 678e 8d04 1f37 d1c5 b9db 7d84 fbb1  z.g....7....}...
│ -00000ef0: 143b 69b7 16de d991 2b7b dd79 ed87 57e1  .;i.....+{.y..W.
│ -00000f00: 6976 c2c5 f910 f19b 45f5 2ca3 043c ad36  iv......E.,..<.6
│ -00000f10: 3b14 a1f1 dcfd edf3 dd6f 9fff 8d3d ffa9  ;........o...=..
│ -00000f20: fbfc b2fb 7c21 b040 045b 6dc2 6867 0b20  ....|!.@.[m.hg. 
│ -00000f30: d38e 1d3a 2612 b3e7 e08f b7dc 0f6c 7862  ...:&........lxb
│ -00000f40: 676f f0c5 c603 17b5 e92b 6e19 5e57 0b47  go.......+n.^W.G
│ -00000f50: 03a1 d2c0 9908 2813 9078 010f c296 db82  ......(..x......
│ -00000f60: 2466 ca98 d28a b3c9 297c 9264 c4c9 0c31  $f......)|.d...1
│ -00000f70: 694f 7d19 4f2e a687 1b5b c81f b0d7 537c  iO}.O....[....S|
│ -00000f80: 1e86 142c f672 6e65 9451 19b1 572c d63b  ...,.rne.Q..W,.;
│ -00000f90: 779d 1f5f ffd0 669d bbf3 1f3a 3fe4 0dde  w.._..f....:?...
│ -00000fa0: 57d6 1be1 16cf ea46 6277 dadb f78c f31f  W......Fbw......
│ -00000fb0: 5f59 e7bf 7f63 75ac 57f8 0b3d 6a19 bfee  _Y...cu.W..=j...
│ -00000fc0: bc7a 9de3 39b7 5e0b 3c54 8212 a2fc 9ca6  .z..9.^.<T......
│ -00000fd0: f21f 2c84 72ff 21cb 2824 f48d 0dea 702b  ..,.r.!.($....p+
│ -00000fe0: dd1b 9d2f 4b9c 2a97 cc4a 14e3 e1a4 4b67  .../K.*..J....Kg
│ -00000ff0: 0a04 8876 7053 bd92 3b14 74b6 ec62 3efa  ...vpS..;.t..b>.
│ -00001000: 331e a7b5 3aa3 df1b b560 f966 3ffe bcf0  3...:....`.f?...
│ -00001010: 08c8 c7e9 8ccd a68b 7a90 c568 b2a0 c9ba  ........z..h....
│ -00001020: effb cb51 17d7 1bec dcea 9c04 4c93 e308  ...Q........L...
│ -00001030: 092d 1915 c95d b8e1 5b9d e5fc b0b4 ea5b  .-...]..[......[
│ -00001040: 140a 0a71 2ab9 287e fca3 38d9 ce0f 392b  ...q*.(~..8...9+
│ -00001050: 74f9 5659 b11c 0cc2 2f00 a55c d24a 1307  t.VY..../..\.J..
│ -00001060: de94 60c0 0064 f815 bb35 7816 43bc e8e1  ..`..d...5x.C...
│ -00001070: c9d7 6aed 2879 a3fa 82e2 c49f 8031 c05b  ..j.(y.......1.[
│ -00001080: 3ec4 503e d49b 8f05 60b5 8a27 0859 137d  >.P>....`..'.Y.}
│ -00001090: e0f7 eb10 820d fe98 368a d2bd d609 2d49  ........6.....-I
│ -000010a0: bfff 6e3a 57fb c2b5 256f 940f 2d95 ba7a  ..n:W...%o..-..z
│ -000010b0: 85e5 a611 9d77 727e 4dbd d8d3 ebdc a8e8  .....wr~M.......
│ -000010c0: 9d59 adfd ede3 3f9e 015e 6148 5bad 50e0  .Y....?..^aH[.P.
│ -000010d0: cdd5 6a67 7bc1 6ad5 141c d4a6 86c6 7f00  ..jg{.j.........
│ -000010e0: 504b 0304 1400 0000 0800 8e50 5551 ae06  PK.........PUQ..
│ -000010f0: 8562 1401 0000 7102 0000 1400 0000 7363  .b....q.......sc
│ -00001100: 696e 7374 722f 636f 6e73 7461 6e74 732e  instr/constants.
│ -00001110: 7079 7591 4d4f 8340 1086 effc 8a09 bda8  pyu.MO.@........
│ -00001120: 293a 7cb7 261e 88f4 409a 2dda aca6 3743  ):|.&...@.-...7C
│ -00001130: da2d 2522 1858 124c fcf1 2e16 d8a5 d1eb  .-%".X.L........
│ -00001140: 336f e67d 6677 06c6 8d01 fbf2 9015 e93d  3o.}fw.........=
│ -00001150: 34fc 682c 3aa2 6933 08d9 3169 720e 6bf6  4.h,:.i3..1ir.k.
│ -00001160: 5567 e989 4318 3c83 ed2c 7d2b 80cf a44a  Ug..C.<..,}+...J
│ -00001170: 3e18 6755 ad09 7a86 6f51 080f a007 6996  >.gU..z.oQ....i.
│ -00001180: b382 0365 fb53 51e6 659a b17a 7e4e e84a  ...e.SQ.e..z~N.J
│ -00001190: f829 de52 1177 d172 154a 23b2 8a5f ba81  .).R.w.r.J#.._..
│ -000011a0: 7d8b aa04 65ef bc2a 8bac 8590 1070 d0c5  }...e..*.....p..
│ -000011b0: 8903 211d ea0d e86a 4db7 f126 dacd 7bae  ..!....jM..&..{.
│ -000011c0: 8f81 be55 b4e1 c8fe ed94 878b 4adb 71bc  ...U........J.q.
│ -000011d0: 2bfc 36af 838b e26e 600e c75f 1ced 78ba  +.6....n`.._..x.
│ -000011e0: 1299 9c3c d269 bde4 afbf 1bb1 b592 c541  ...<.i.........A
│ -000011f0: 5dd2 63d3 4353 95ed 9ffd 6e94 766d abc5  ].c.CS....n.vm..
│ -00001200: 407c 6d53 0855 29ad 3d6e a898 edf0 4f67  @|mS.U).=n....Og
│ -00001210: 31d1 9584 aa2c e954 59f2 4119 97ae af2e  1....,.TY.A.....
│ -00001220: 1994 7df4 b51f 504b 0304 1400 0000 0800  ..}...PK........
│ -00001230: 8e50 5551 da78 2a05 0b0e 0000 fa37 0000  .PUQ.x*......7..
│ -00001240: 1400 0000 7363 696e 7374 722f 6461 7133  ....scinstr/daq3
│ -00001250: 3439 3732 612e 7079 e55b fd72 da48 12ff  4972a.py.[.r.H..
│ -00001260: 9fa7 9823 e542 c498 c5f6 662f a6d6 b74b  ...#.B....f/...K
│ -00001270: 4076 d8d8 4000 e76a cb76 a964 69c0 5a0b  @v..@..j.v.di.Z.
│ -00001280: 8948 c28e f7af 7b8d 7b84 7b99 7b88 7b92  .H....{.{.{.{.{.
│ -00001290: eb9e 2f8d 90f8 4a9c aaab 3aff 9168 34bf  ../...J...:..h4.
│ -000012a0: eee9 e9af e969 e015 3978 7d40 9cd0 f582  .....i..9x}@....
│ -000012b0: 6993 2c92 c9c1 5b7c 532a 95cb e5b9 ed3c  i.,...[|S*.....<
│ -000012c0: d853 4a62 c70b e224 2ad9 8be4 3e8c 08fc  .SJb...$*...>...
│ -000012d0: bda3 41e8 25a4 b3b8 0bbd b8e4 84f3 e7c8  ..A.%...........
│ -000012e0: 9bde 27e4 ccbc 1cf7 89d9 3bef f64c 73d8  ..'.......;..Ls.
│ -000012f0: ed9d d7c8 51e3 f0a4 e47b 0e0d 620a 94e7  ....Q....{..b...
│ -00001300: 830b f278 5c6f ec97 ee22 8f4e 9019 690d  ...x\o...".N..i.
│ -00001310: bac4 a5ae e7d8 0975 4912 927b 3b70 7d4a  .......uI..{;p}J
│ -00001320: 927b 4a8e 7f3c f9eb 914d 5c3b b1fd 703a  .{J..<...M\;..p:
│ -00001330: a511 bc8d c2c5 f49e 5098 8e02 9ad4 51d4  ........P.....Q.
│ -00001340: 52c9 9bcd c328 2108 82ad c861 44e5 531c  R....(!....aD.S.
│ -00001350: 3a0f 3429 4da2 7006 dbf5 7dea 245e 18c4  :.4)M.p...}.$^..
│ -00001360: 444c 07f6 8cba c962 ee53 0e49 bc19 9573  DL.....b.S.I...s
│ -00001370: b14f e9bc c4df 0f9e 3f26 6fea 1f93 7618  .O......?&o...v.
│ -00001380: a9f9 8ffd bb3f 805d 8dcc 9f3f 2723 6f1a  .....?.]...?'#o.
│ -00001390: d8be 78f6 c344 d009 1dd6 1d58 33b1 8344  ..x..D.....X3..D
│ -000013a0: 2ddc 697d 647b 6c59 dd4e 4d1b 0dfa c3b1  -.i}d{lY.NM.....
│ -000013b0: 3e1e 772f cdfe d5b8 54ea 9867 adab 8b31  >.w/....T..g...1
│ -000013c0: 0390 d325 0a35 2be0 1980 64d1 313f 75db  ...%.5+...d.1?u.
│ -000013d0: 26ac 9799 ed76 4aa5 57a4 4327 5e40 894d  &....vJ.W.C'^@.M
│ -000013e0: 02fa 4492 e739 258b 188c 3201 bbc7 4918  ..D..9%...2...I.
│ -000013f0: 816a c154 8f60 4e50 6230 f1a6 8bc8 667a  .j.T.`NPb0....fz
│ -00001400: 2c75 c6a8 3ce0 986a d2a8 f097 951a b9ae  ,u..<..j........
│ -00001410: cc02 3a0b e1a9 e2d8 73a4 c047 df8b 93ca  ..:.....s..G....
│ -00001420: 6d15 d73d 7dc9 bfd2 d01c f541 946b bebe  m..=}......A.k..
│ -00001430: 516e d41b 8dc6 61b9 46c4 13f9 4222 3b98  Qn....a.F...B";.
│ -00001440: 5278 d30b 035a ad95 88f8 cb50 6824 dbd3  Rx...Z.....Ph$..
│ -00001450: 348e 53a2 c6f1 d654 4747 1ad9 d1d1 d674  4.S....TGG.....t
│ -00001460: 9a88 3bc8 d878 ab91 35de 6e4f a76f 6e87  ..;..x..5.nO.on.
│ -00001470: dd65 b757 b0bf db52 a9db 1b9f 8f97 ac26  .e.W...R.......&
│ -00001480: a98e c8e0 a29d 5f45 5b46 2037 0199 ba0e  ......_E[F 7....
│ -00001490: 3780 18af 8d9c 1a8c 5563 132f 063b da04  7.......Uc./.;..
│ -000014a0: 3b6c 0876 9bf9 0986 1920 a80f 7cde 1ab6  ;l.v..... ..|...
│ -000014b0: 7ae7 a6ae 4248 0788 6e2d 9270 0681 fa79  z...BH..n-.p...y
│ -000014c0: 5160 aa55 72fc fb5f 9bb0 e6fe 3157 e7c3  Q`.Ur.._....1W..
│ -000014d0: 666c 4382 1b5b a153 f856 7873 ff27 2ec9  flC..[.S.Vxs.'..
│ -000014e0: e556 92fc 2424 d906 9dc2 3378 d0f8 a73e  .V..$$....3x...>
│ -000014f0: 24da af57 b9e6 bc87 7281 d9a7 4d60 e1c0  $..W....r...M`..
│ -00001500: 9b71 d23d b740 2a93 6fc4 1e73 ecb1 8e05  .q.=.@*.o..s....
│ -00001510: 4d9c 0dcd 8f2f a109 66f2 63f2 fecf 4d40  M..../..f.c...M@
│ -00001520: 1555 db40 55c0 a460 9079 600e 5f22 5eb8  .U.@U..`.y`._"^.
│ -00001530: 3962 0ac7 a1bb 01ab db39 de88 6d08 b086  9b.......9..m...
│ -00001540: 05a9 db57 2f21 b5ce bdb5 83d4 9bb0 421b  ...W/!........B.
│ -00001550: 2d4d e071 bb7f 35b8 30ad f1ef 838c ccef  -M.q..5.0.......
│ -00001560: 103a c602 e3dd 2a0b a67c 4d05 3637 837f  .:....*..|M.67..
│ -00001570: 53e0 df36 833f 28f0 87cd e09e 02f7 3683  S..6.?(.......6.
│ -00001580: 870a 3cdc 0c1e 29f0 6833 78ac c063 3dff  ..<...).h3x..c=.
│ -00001590: 8f3b 3925 bf7d a3a0 ecb1 80b1 849e 1c2a  .;9%.}.........*
│ -000015a0: 287b 54f6 7b6f 0e2f 738c 8f8e de1c 29bc  ({T.{o./s.....).
│ -000015b0: 18ac 8dc2 370d 1e86 8c40 0c36 6525 8d42  ....7....@.6e%.B
│ -000015c0: 8e94 54e6 e5c0 1a43 208c 72a2 6d9f 75b2  ..T....C .r.m.u.
│ -000015d0: 4a6d 87f8 c056 848b c52c 74e4 58f7 e0f5  Jm...V...,t.X...
│ -000015e0: 3cc0 042c d51c 3c79 703b e023 6996 f594  <..,..<yp;.#i...
│ -000015f0: 6782 f4c7 dd49 d140 4a6a 0f8b 7494 5959  g....I.@Jj..t.YY
│ -00001600: 8da5 e7ab 5e7b dced f774 35e1 e1d5 ec60  ....^{...t5....`
│ -00001610: 0151 eeb4 c9a7 d04f 6c56 8da5 87da 0a47  .Q.....OlV.....G
│ -00001620: 6184 2d46 d8da 8910 0e89 91be 471a 7b78  a.-F........G.{x
│ -00001630: 1572 9058 152f 2b68 05e9 d157 90e2 d984  .r.X./+h...W....
│ -00001640: b467 1105 5f08 9c67 18a4 e7d5 0aa2 01d7  .g.._..g........
│ -00001650: e980 465e e86e 4380 0ec9 ac40 6773 0a77  ..F^.nC....@gs.w
│ -00001660: a245 c45c 27eb a6ba 2dac b3ab 8b8b 6f32  .E.\'...-.....o2
│ -00001670: c8b7 59e5 9b4d f3ad f6f9 7a23 adb5 943a  ..Y..M....z#...:
│ -00001680: d6d7 116d 67ad 350c e018 1ea6 c66a 2fa2  ...mg.5......j/.
│ -00001690: 8806 098c d4f1 bc91 58d9 aa88 18fc e4c5  ........X.......
│ -000016a0: efc4 8e6f c731 e9d8 9f79 4bc5 4cee 0dd1  ...o.1...yK.L...
│ -000016b0: b8a8 3699 ace5 72b9 cd30 ecc6 9f6d c3c8  ..6...r..0...m..
│ -000016c0: 660b 99d8 8ee7 7b89 4763 124e 5477 8675  f.....{.Gc.NTw.u
│ -000016d0: 04ea 924b 893d 4041 1400 7360 75aa 3546  ...K.=@A..s`u.5F
│ -000016e0: 8c2a 9ff4 c3b8 78c6 732d e79e 3a0f cbb3  .*....x.s-..:...
│ -000016f0: 7761 e857 3967 974e 8865 7981 9758 9611  wa.W9g.N.ey..X..
│ -00001700: 537f 5223 defc b45c 2e50 39b6 584e f58e  S.R#...\.P9.XN..
│ -00001710: 4901 065b 3de1 2285 8936 89d0 8ad8 1364  I..[=."..6.....d
│ -00001720: 57c2 7a37 d1c2 8114 5b57 73cd b91d d933  W.z7....[Ws....3
│ -00001730: 10a0 49ba 0362 bb6e 4463 a61b d126 3180  ..I..b.nDc...&1.
│ -00001740: a4ba 8c46 b19a c494 4a65 8d20 8dc4 0b92  ...F....Je. ....
│ -00001750: 1c89 90b2 4946 ac91 25c7 e4d1 f617 9478  ....IF..%......x
│ -00001760: 8128 4189 31f1 435b 278f 28b8 7710 37d9  .(A.1.C['.(.w.7.
│ -00001770: 19a8 6f49 3dc7 0b08 0243 f78c 1a41 b556  ..oI=....C...A.V
│ -00001780: eb4a cb29 3f9c a87b 7330 8e37 cfbe 64bb  .J.)?..{s0.7..d.
│ -00001790: 3865 9bc9 4e48 514f a5d0 d969 0b5b 7330  8e..NHQO...i.[s0
│ -000017a0: 9991 8fcf d028 0aa3 18b3 e42d 21af c805  .....(.....-!...
│ -000017b0: 6415 d493 c343 86f0 69ee 14bf ca86 9b90  d....C..i.......
│ -000017c0: 159d 44b8 20f3 91ac 3947 73ea 7813 cf49  ..D. ...9Gs.x..I
│ -000017d0: 1d5b 60bd 3020 f328 74d0 8810 025c 23f5  .[`.0 .(t....\#.
│ -000017e0: 026d 8e23 54fb 44a7 a393 093e 3d42 b8f8  .m.#T.D....>=B..
│ -000017f0: 3125 6736 fe2b 1cb7 48ef 49f4 dccc b863  1%g6.+..H.I....c
│ -00001800: 461d bc61 59e7 ff19 62d4 3ab3 ba3d b3c8  F..aY...b.:..=..
│ -00001810: 8b8b ff04 d9a8 dffe 608d c643 b375 b92b  ........`..C.u.+
│ -00001820: 6977 3018 f6c7 7d6b dc1e 5457 085b 8f69  iw0...}k..TW.[.i
│ -00001830: 222c 6be8 065f 8997 7631 8433 d552 07aa  ",k.._..v1.3.R..
│ -00001840: a644 f48b 43e7 09f9 840e 6ea2 a589 1dc3  .D..C.....n.....
│ -00001850: cbac ca44 bfb7 ce5c 0152 ab66 450c 1b9a  ...D...\.R.fE...
│ -00001860: 50f0 1f74 3e70 1bd6 706a 923d 2c90 e897  P..t>p..pj.=,...
│ -00001870: ac74 dcae dc66 cb12 084d c808 5cb7 fe58  .t...f...M..\..X
│ -00001880: b83a ac9f 3a46 79fb a54c f61f 8abf 66af  .:..:Fy..L....f.
│ -00001890: 4e04 09d8 819c 58be 0ae8 9739 4fb2 5451  N.....X....9O.TQ
│ -000018a0: ba0b d6a6 d51c f3c9 4bee 4979 bde1 f7e1  ........K.Iy....
│ -000018b0: e2cd 9c7d 2705 c1a0 c085 2105 d2c4 2830  ...}'.....!...(0
│ -000018c0: bf3a 13ea 74e6 2d23 e4f6 5c7a b798 2a53  .:..t.-#..\z..*S
│ -000018d0: f2a3 88f7 a88b 1589 91b8 2607 e049 b35d  ..........&..I.]
│ -000018e0: 0600 242a 4e86 3fd3 1a5f b828 01ac 4ca7  ..$*N.?.._.(..L.
│ -000018f0: 6bc2 bace a5c9 f9b8 f030 baa5 978b 2380  k........0....#.
│ -00001900: c373 d6da c595 0443 dd8f 5630 2db6 7461  .s.....C..V0-.ta
│ -00001910: ee4e cdcd 4ef9 75b6 f682 4998 895a 656b  .N..N.u...I..Zek
│ -00001920: 5122 94ab 6b4c 8b75 029c 5010 e350 9614  Q"..kL.u..P..P..
│ -00001930: 1979 c88d a592 b5c2 72e3 8af3 d68b 49ff  .y......r.....I.
│ -00001940: 4391 89a1 864d 16ec 302f 2664 b99d da41  C....M..0/&d...A
│ -00001950: 717a 87f5 74a7 37aa b810 8b9f 0245 a665  qz..t.7......E.e
│ -00001960: 0f57 17c3 6d11 8139 67b3 3c2c 9c18 cf29  .W..m..9g.<,...)
│ -00001970: 4d60 94f7 36e5 194d 3c54 db76 e2dc ebd9  M`..6..M<T.v....
│ -00001980: 02aa 3e42 382d c6c2 9d4f 6705 2b94 cb48  ..>B8-...Og.+..H
│ -00001990: 3c0e 89fd 187a d26d 9872 2a13 2f80 552b  <....z.m.r*./.U+
│ -000019a0: e4e9 9e06 a402 f00a ee3c 0813 b49a 1750  .........<.....P
│ -000019b0: 5757 114c d719 81fa 54aa 4afe 764a 1a5b  WW.L....T.J.vJ.[
│ -000019c0: e808 adba 3a23 a84d bf8c c257 7a21 4f76  ....:#.M...Wz!Ov
│ -000019d0: 45be 07ef 6362 3b9f 175e ec65 0a0b d4b0  E...cb;..^.e....
│ -000019e0: 5e33 e3df 3675 9a7e e282 c6ca af87 a3f1  ^3..6u.~........
│ -000019f0: 8d7e bce4 11ed 8b51 06b1 9464 9990 32e2  .~.....Q...d..2.
│ -00001a00: b848 65ad caf6 4338 66ac 59e8 1666 509a  .He...C8f.Y..fP.
│ -00001a10: a808 0a38 9420 74f7 3d3d c181 864d b0df  ...8. t.==...M..
│ -00001a20: 47e3 e645 bfad 4b00 e259 7a6d 5193 3564  G..E..K..YzmQ.5d
│ -00001a30: 5e96 243d 7b79 3e25 21bb dce1 c793 b97a  ^.$={y>%!......z
│ -00001a40: 5d95 d32f 5947 1756 44b9 6268 454d acb6  ]../YG.VD.bhEM..
│ -00001a50: 3c5d da72 76a7 e7db ef54 49bc ed1e f5cd  <].rv....TI.....
│ -00001a60: 08e7 d7f6 344d f7b4 6420 6fae ae61 79b3  ....4M..d o..ay.
│ -00001a70: 68b7 2279 b18c e7d4 7ed0 33e9 a6eb d4d2  h."y....~.3.....
│ -00001a80: 258a cbb6 c912 f292 9251 ac10 35af 5358  %........Q..5.SX
│ -00001a90: 6d1b f194 4e57 4ab7 4a89 ba24 a834 ac76  m...NWJ.J..$.4.v
│ -00001aa0: 85da 58e1 9b53 1c3b 73d4 f570 7bdd f1cb  ..X..S.;s..p{...
│ -00001ab0: 654a 74f7 4cdc d9ec c7c6 9bc6 f2cd 724b  eJt.L.........rK
│ -00001ac0: 97d6 2f76 1965 aa2d e4d5 b9bb f04a 982d  ../v.e.-.....J.-
│ -00001ad0: 245f a5e3 bc88 70fe adb0 7727 bd71 17da  $_....p...w'.q..
│ -00001ae0: b7b3 f212 bf2a 7fbd ee76 7abf 68b9 5697  .....*...vz.h.V.
│ -00001af0: 2ca2 b66b 1c36 1ad5 ac78 bcfe ca4b 282a  ,..k.6...x...K(*
│ -00001b00: 17e2 17dd 788b c495 407e 0e1b 72b8 52ee  ....x...@~..r.R.
│ -00001b10: f466 cdc4 fbbc a0d1 b3c8 c0e6 70f8 0b54  .f..........p..T
│ -00001b20: 7f28 ecad c23f dd7b 3e15 54d7 0787 b7e4  .(...?.{>.T.....
│ -00001b30: 2f50 02ec 376a 37e5 5ec8 5fdf 94cb d963  /P..7j7.^._....c
│ -00001b40: 9683 ebf6 7c8e 47d1 ba65 722a d32f f6a8  ....|.G..er*./..
│ -00001b50: 2aae 601e 2cf8 55a0 2565 a946 0ae2 b412  *.`.,.U.%e.F....
│ -00001b60: 3e17 1a48 db64 ff72 96ec 8e5f dca8 f9b6  >..H.d.r..._....
│ -00001b70: 3a9f 9dbe 6c1d b857 650e e0af be53 e679  :...l..We....S.y
│ -00001b80: ec50 e1c3 de0c 28e7 57d6 014c 1ba4 0cd2  .P....(.W..L....
│ -00001b90: a2d0 7580 43a2 acdc 0495 aae6 b0cc 87b9  ..u.C...........
│ -00001ba0: 117c 1a4c 93fb ac19 9415 10b7 ce0a 9cb8  .|.L............
│ -00001bb0: 29fe 4737 9d01 0cbf 6906 d640 e295 79ea  ).G7....i..@..y.
│ -00001bc0: 52e0 1014 13f6 c5aa 8d11 9a33 1370 8383  R..........3.p..
│ -00001bd0: 5016 c9dc 5e11 751e 0db1 a9ff 3553 e50b  P...^.u.....5S..
│ -00001be0: d825 e3a1 369a cc78 7c6b 59f3 2d6d 1dc3  .%..6..x|kY.-m..
│ -00001bf0: 8bc3 52c3 f2b0 4cc3 4bda f714 8373 a9a8  ..R...L.K....s..
│ -00001c00: 05eb d813 c8ed 3c80 c072 c97d e87e 4ba0  ......<..r.}.~K.
│ -00001c10: bd9c 4fe0 0b71 6aec 90b6 593e 599d b3a5  ..O..qj...Y>Y...
│ -00001c20: 537c f786 7ca6 01bb 454b 3ed3 7bcf 7d2b  S|..|...EK>.{.}+
│ -00001c30: 52bb d031 4ea0 3d98 f012 ad6d 0fcb 1026  R..1N.=....m...&
│ -00001c40: 4375 a973 1fd0 278b 992e d380 6767 4aad  Cu.s..'.....ggJ.
│ -00001c50: 5a63 5aad 55d7 f5e2 7945 b3a2 54ff 3fea  ZcZ.U...yE..T.?.
│ -00001c60: a4e7 dae8 79d5 64cb 81d8 b103 5473 71cd  ....y.d.....Tsq.
│ -00001c70: 1213 9ce7 473d cb7d e0a0 fe9a 12c6 5655  ....G=.}......VU
│ -00001c80: 01a3 db5c 14e8 c5cc b07f 356e 8eda ade5  ...\......5n....
│ -00001c90: 8a46 4b9d b2a6 6914 00f2 99a8 1ecf 7db8  .FK...i.......}.
│ -00001ca0: 6757 7ead 54af 0f6f af9b 5044 c857 b54a  gW~.T..o..PD.W.J
│ -00001cb0: cac1 9b28 2650 9c54 2ab7 b9e4 ad65 3025  ...(&P.T*....e0%
│ -00001cc0: b8d0 1bfb a440 bdc5 2fad 2223 4fe2 b3ac  .....@../."#O...
│ -00001cd0: 60a5 9313 f233 96aa 064c 56e1 f1f8 e424  `....3...LV....$
│ -00001ce0: 8bd1 99cb 4a06 b1d9 4227 97a0 f16f e968  ....J...B'...o.h
│ -00001cf0: 7807 298c 9981 b919 4fd7 394e 6c87 b617  x.).....O.9Nl...
│ -00001d00: 5332 5c04 e822 6611 31ef ce65 8865 da12  S2\.."f.1..e.e..
│ -00001d10: a2a6 5e85 716c a983 7b29 12ed 0748 cc36  ..^.ql..{)...H.6
│ -00001d20: 645a 3b5e 4474 8605 2666 9680 7ee1 51c1  dZ;^Dt..&f..~.Q.
│ -00001d30: 4660 41f6 bd6b 8c09 dec6 f062 4cfb a9c7  F`A..k.....bL...
│ -00001d40: b5d8 7980 589d 13a0 1258 20a8 b119 5913  ..y.X....X ...Y.
│ -00001d50: c0db b96f 3b90 cdc0 2a38 0141 30d7 3e11  ...o;...*8.A0.>.
│ -00001d60: ba5b 4c26 34aa 93b2 12bc 0cf7 05df 67ed  .[L&4.........g.
│ -00001d70: 23c7 863c 2859 b123 e58e b2af 25a7 ec2e  #..<(Y.#....%...
│ -00001d80: b1e3 ff9f 7ffc 334e 1d8a dd44 b037 4167  ......3N...D.7Ag
│ -00001d90: 61f4 5c14 282c d9b1 4306 b870 09d2 6859  a.\.(,..C..p..hY
│ -00001da0: 7347 2eae 0065 0099 adce 2ff9 8ef5 faf8  sG...e..../.....
│ -00001db0: 6102 6304 d467 d896 332a d737 fb37 07b7  a.c..g..3*.7.7..
│ -00001dc0: 37ee 4dfd c67d 6daa 915b a909 66ac ab88  7.M..}m..[..f...
│ -00001dd0: 0929 ef81 c229 32d9 eabb d423 6c37 f2d4  .)...)2....#l7..
│ -00001de0: b806 825b de53 1312 66b0 4c9d 960c 5636  ...[.S..f.L...V6
│ -00001df0: 3298 5757 65bc f224 2c13 88ca 10b7 6b96  2.WWe..$,.....k.
│ -00001e00: 4476 62cd 94ff da4f 173a cae4 9acf ee54  Dvb....O.:.....T
│ -00001e10: 44a5 0b69 27e1 930d 791e 4542 d6b2 a40a  D..i'...y.EB....
│ -00001e20: ee70 948d bdbf db78 1663 90fb a4c2 0195  .p.....x.c......
│ -00001e30: d4b3 815c f3eb 9ce3 f273 8c53 3549 b098  ...\.....s.S5I..
│ -00001e40: dd81 c386 132d 3278 cc62 c041 c6c2 2914  .....-2x.b.A..).
│ -00001e50: 6cf7 ebbf 1382 8460 a7c6 d23d 90bf ff59  l......`...=...Y
│ -00001e60: 8a90 b50c fe5a c268 d40f 0b3e ff11 a1d1  .....Z.h...>....
│ -00001e70: 698d 5bcd 41bf db5b 8e0f b91e a664 3d44  i.[.A..[.....d=D
│ -00001e80: aadf a3fe 4a3f 4210 0598 5674 e1eb 582f  ....J?B...Vt..X/
│ -00001e90: b358 a1d4 9455 15cb 3d38 cb32 07ff 614a  .X...U..=8.2..aJ
│ -00001ea0: 4dfd 2282 2555 d761 cc1e f937 7132 9911  M.".%U.a...7q2..
│ -00001eb0: 3f1c 8442 2ea0 3edc 7e0f 91d5 61e3 0db2  ?..B..>.~...a...
│ -00001ec0: 0be4 2f53 788b 780e 0684 47b6 4612 3276  ../Sx.x...G.F.2v
│ -00001ed0: b826 7eb3 c6b5 2357 a4ce a5e2 ed15 3983  .&~...#W......9.
│ -00001ee0: 302a b793 c8df 6f43 ee0c a307 9e0b e58f  0*....oC........
│ -00001ef0: 5958 35c7 def0 c73a ffcf 10a3 51f7 bcdb  YX5....:....Q...
│ -00001f00: 1bd7 483a b43a 6717 55c9 5c7d 6c36 5904  ..H:.:g.U.\}l6Y.
│ -00001f10: fce3 02ce 37bb c633 1ff2 0b9a 9d50 fdd7  ....7..3.....P..
│ -00001f20: 3472 2c18 32cc ec0f 7781 91b0 04b1 92d0  4r,.2...w.......
│ -00001f30: 82a9 9457 e1af 6f70 d09a 439e 7058 0754  ...W..op..C.pX.T
│ -00001f40: 4afa 9e95 ca31 5a87 c727 30b5 2633 74af  J....1Z..'0.&3t.
│ -00001f50: f29e fbc3 deec 87bd dfc9 defb e6de 6573  ..............es
│ -00001f60: 6fc4 5d1e a016 2421 48bd 0c64 d8b1 8362  o.]...$!H..d...b
│ -00001f70: 5463 b207 f780 47ea e36f 5baa e4e0 2dbe  Tc....G..o[...-.
│ -00001f80: 9840 20b0 71cc b2c6 4d2e fdc2 6b40 819a  .@ .q...M...k@..
│ -00001f90: 7a1c 6500 132f a041 5885 5c00 53e2 8253  z.e../.AX.\.S..S
│ -00001fa0: 8dd5 e22c 41dd d9b1 e7b4 992b f145 4fe5  ...,A......+.EO.
│ -00001fb0: 4cb7 77d6 5ffd f13d ee0f b677 2af7 b91a  L.w._..=...w*...
│ -00001fc0: c9b7 789a ee56 ab42 99cf b10c 66e4 1b2d  ..x..V.B....f..-
│ -00001fd0: 954f 5e94 2ce0 008b fd30 8113 48de 4a18  .O^.,....0..H.J.
│ -00001fe0: 11f7 53cc c1fc 0e66 4b17 4aeb 0417 2eed  ..S....fK.J.....
│ -00001ff0: b61f 8730 877a 85c0 d8e9 b382 5750 043c  ...0.z......WP.<
