--- tmp/tfidf_matcher-0.2.1.zip
+++ tmp/tfidf_matcher-0.3.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/tfidf_matcher-0.3.0.tar.gz
│┄     […]
│ -00001360: 135c 0ae1 153d 49db 526d 8c2d b77c b306  .\...=I.Rm.-.|..
│ -00001370: 1130 0882 5496 ee4e f57f afce 0886 d6a5  .0..T..N........
│ -00001380: fca2 7c9b 0cf7 8e1f fe44 3f9b 0d65 069a  ..|......D?..e..
│ -00001390: 284f 1b63 d7ff 38be f450 c007 bd07 6a6b  (O.c..8..P....jk
│ -000013a0: 9e54 86fb 7e63 609e 4ed9 6b6e 7a4c 35c6  .T..~c`.N.knzL5.
│ -000013b0: cf42 afac a8dc e9d9 624a f78a 15a2 f006  .B......bJ......
│ -000013c0: 466a 6985 3736 d9bf df79 3d10 bc0b cfec  Fji.76...y=.....
│ -000013d0: fd12 3820 9377 00c2 9b95 501a af04 5c94  ..8 .w....P...\.
│ -000013e0: 4b2b 752a 61af ad1b 97d0 2ddb e259 e365  K+u*a.....-..Y.e
│ -000013f0: bbd5 aa17 f09b 4c21 547d e520 c05d 47f4  ......L!T}. .]G.
│ -00001400: d438 3eea 60ab 34bc 2ac8 4b5b 8d33 9336  .8>.`.4.*.K[.3.6
│ -00001410: 95d4 9e83 68d5 97e4 88f5 6be5 3dd3 0a7a  ....h.....k.=..z
│ -00001420: 339e 4b81 e0f9 b954 ab62 691a eba8 3299  3.K....T.bi...2.
│ -00001430: 2cbb 2091 ab85 75f2 454e 874a 1e9a 0f2e  ,. ...u.EN.J....
│ -00001440: 4b19 c184 ac12 3a43 705c d01b 3154 ba97  K.....:Cp\..1T..
│ -00001450: f266 3edf 631d 10d8 ab91 8a32 6d4a e165  .f>.c......2mJ.e
│ -00001460: b89a 1a90 03c5 1024 d819 a7fc f2ee eee1  .......$........
│ -00001470: 275a c4a3 4f4e 550a 5007 9c16 474c 7b14  'Z..ONU.P...GL{.
│ -00001480: b06c b72e 61bb e6ac 0948 ad64 656c 3b06  .l..a....H.del;.
│ -00001490: 8b3c 57a9 6207 720e c127 7035 0423 6bce  .<W.b.r..'p5.#k.
│ -000014a0: 8e3d 708f c210 720a 566a 55b3 a2cc 1f7a  .=p...r.VjU....z
│ -000014b0: cb0a 362e d65d 7aba 05a5 a571 7075 e70e  ..6..]z....qpu..
│ -000014c0: f76d b0ff 478a 82cc 3a66 5411 904f b3a0  .m..G...:fT..O..
│ -000014d0: 88f2 cf00 ff56 e6ec 1646 3ac7 c0fd 402d  .....V...F:...@-
│ -000014e0: 2b7e 7e8e e8ac 9416 e5f9 790c ce69 f8c6  +~~.......y..i..
│ -000014f0: 216d 841e 7461 4bcf 427c 986c e07a 7e5e  !m..taK.B|.l.z~^
│ -00001500: 1ab3 6eea 1788 6164 a0ef 517e 96d0 435b  ..n...ad..Q~..C[
│ -00001510: 2b04 ac6c a3fc 481e 8937 aa2c 07ce 8c8a  +..l..H..7.,....
│ -00001520: 0694 a5d1 2b69 b928 eb48 d1eb 1b68 127a  ....+i.(.H...h.z
│ -00001530: 0fb8 70dc ab88 700e f662 a877 7d34 07ae  ..p...p..b.w}4..
│ -00001540: 82d9 4190 2fc2 4ddd 544b 3007 1e7b 3377  ..A./.M.TK0..{3w
│ -00001550: 5507 84ea 52b4 945b 5385 eb07 d60e 5c63  U...R..[S.....\c
│ -00001560: a205 d13b d144 310d 5906 9b43 7672 010c  ...;.D1.Y..Cvr..
│ -00001570: 36b2 6d5c 8675 261c dd02 19af 5146 18b8  6.m\.u&.....QF..
│ -00001580: dac3 4b60 3530 be24 8bc0 a25c 22a6 c1c2  ..K`50.$...\"...
│ -00001590: 1782 36da 35ec 71b1 7e7c 7cec f578 04ac  ..6.5.q.~||..x..
│ -000015a0: 4cd9 54da 0d5c b782 62c2 eca2 ee45 6347  L.T..\..b....EcG
│ -000015b0: 21f8 a2bb e550 6262 07c1 d52d e33d 4ea7  !....Pbb...-.=N.
│ -000015c0: 9b42 e117 b2e7 1289 f05c 6a2e a5df 48a9  .B.......\j...H.
│ -000015d0: c359 1f00 8dc6 2020 5066 035b 84e2 e364  .Y....  Pf.[...d
│ -000015e0: 74f9 fbd9 31aa 4321 6e09 dfc6 fa68 fea2  t...1.C!n....h..
│ -000015f0: fb63 aff5 113c edab 4534 82e1 b723 d31e  .c...<..E4...#..
│ -00001600: c324 32f2 55b2 ade1 09cd c053 ac43 4566  .$2.U......S.CEf
│ -00001610: d3cb d26c 428d ecc2 fc52 df78 5cf4 c17a  ...lB....R.x\..z
│ -00001620: 4423 787b 50ff 8e52 2539 208e 41f8 bf48  D#x{P..R%9 .A..H
│ -00001630: fb2c 3b64 b1de 01c3 94e6 03e6 7783 dff5  .,;d........w...
│ -00001640: e718 fead 54e6 6da5 6f50 054f 2f03 1023  ....T.m.oP.O/..#
│ -00001650: 98ce 0e65 8456 f8f8 a994 7ae5 8ba0 6d78  ...e.V....z...mx
│ -00001660: 6231 dd21 23b1 e1d1 49c5 808b 7205 c7f8  b1.!#...I...r...
│ -00001670: a24a e846 cb34 3318 79d0 9e9c df4d 00fe  .J.F.43.y....M..
│ -00001680: 3814 3747 5748 7cba eefa 85c1 7c03 94c4  8.7GWH|.....|...
│ -00001690: da97 4bb4 81dc ca38 3728 bd96 f6db 95f3  ..K....87(......
│ -000016a0: dedb a09c 0b68 f820 c55a 4b07 2f3c 1fbf  .....h. .ZK./<..
│ -000016b0: 7f35 2a5d 2768 64e8 007f 84e7 bde3 57a8  .5*]'hd.......W.
│ -000016c0: 4ba1 9043 4b89 36c1 55be 3dac e443 ac80  K..CK.6.U.=..C..
│ -000016d0: 2240 a781 d830 655e 8731 053e 59ca c3b0  "@...0e^.1.>Y...
│ -000016e0: cd8d 8f5d 6723 cbe8 179e 3a0d c625 0fb0  ...]g#....:..%..
│ -000016f0: a950 411b 049b c7d4 3e7a 097d 88ec 020d  .PA.....>z.}....
│ -00001700: 67e7 f7df 4df6 7cc9 9314 eba7 5170 dcb6  g...M.|.....Qp..
│ -00001710: ed0e 3348 578e bb01 02c1 fbf1 af93 c968  ..3HW..........h
│ -00001720: 3299 ec53 eeab 3af3 7fb6 ee8f c6fc 80c9  2..S..:.........
│ -00001730: 0a60 f16d 1cd8 50e6 5967 0485 c740 fe85  .`.m..P.Yg...@..
│ -00001740: b9d4 6d8b 6f85 e1d2 000e f9e0 9d78 5bd4  ..m.o........x[.
│ -00001750: f5ce 3cc8 9f38 0a64 2a0f 030e f25c b42e  ..<..8.d*....\..
│ -00001760: 5655 7852 627a 0c79 d8e3 0961 b5b2 d7a4  VUxRbz.y...a....
│ -00001770: 1036 8b20 166e 27c1 f923 30cd 8057 2143  .6. .n'..#0..W!C
│ -00001780: 55a5 cf4d 55f7 e346 c6cd 5285 3e6d f211  U..MU..F..R.>m..
│ -00001790: 39d1 8e68 f1c0 05a5 9f67 4277 e15c e986  9..h.....gBw.\..
│ -000017a0: 84fd be3f a3f3 cf0d 3b94 459c 472d b9e6  ...?....;.E.G-..
│ -000017b0: 653b 868f 28d6 c719 617f a9d9 f6c0 ef63  e;..(...a......c
│ -000017c0: 9cf7 4ab3 42a8 c162 b9ef 8a5f 8c2b e841  ..J.B..b..._.+.A
│ -000017d0: b4a5 b1bf 9ff6 8b86 371b 98e9 c2e0 ce73  ........7......s
│ -000017e0: 492a c3d2 1126 f171 3fa8 8f85 1f3b 943e  I*...&.q?....;.>
│ -000017f0: 39fe db77 f9d5 32cf 26e9 5fae bf3f ebd5  9..w..2.&._..?..
│ -00001800: 50de c932 876b ddbe 3e42 1bde 01b6 1a7d  P..2.k..>B.....}
│ -00001810: 3bb7 3e14 260e 22dc b09f 1bc0 6f1c 7be5  ;.>.&.".....o.{.
│ -00001820: 498e 28b5 3253 be6f 223d 1c56 61e6 35bb  I.(.2S.o"=.Va.5.
│ -00001830: 8686 34fd f884 44cb 10ab 9fa0 c8d6 7494  ..4...D.......t.
│ -00001840: b2d5 532a 926e d752 e6e2 8c73 2ca2 69b7  ..S*.n.R...s,.i.
│ -00001850: 8304 a376 0405 219c 7da4 b142 2199 106b  ...v..!.}..B!..k
│ -00001860: 31a0 1c4e 2b52 4615 5604 2458 1558 3aa0  1..N+RF.V.$X.X:.
│ -00001870: e909 2f47 db71 028a 6532 c50e 1140 b66c  ../G.q..e2...@.l
│ -00001880: 5499 11a3 aa6a bb9c e4fa 9c62 50ed e7ef  T....j.....bP...
│ -00001890: dde5 8b67 b188 cbe7 7ac7 6542 186e e2ed  ...g....z.eB.n..
│ -000018a0: c098 d591 5f50 8363 8487 8b57 b8f8 ab57  ...._P.c...W...W
│ -000018b0: 25e6 d96e a743 bd0e cbcd 6780 d575 f1ad  %..n.C....g..u..
│ -000018c0: 04ab 8402 86a3 b0e7 610b c016 a9e3 5ab7  ........a.....Z.
│ -000018d0: b3c8 1e47 f73d 4656 ded7 b64b e6ab 9287  ...G.=FV...K....
│ -000018e0: f45c 492c adef ade1 f25e b17a 6f85 5e35  .\I,.....^.zo.^5
│ -000018f0: acf0 14ef 5bb8 59f3 d3f5 defd 6e63 e583  ....[.Y.....nc..
│ -00001900: bbfb 19dd d4bc 85c1 7ff8 fbdd eca1 3fde  ..............?.
│ -00001910: 23b9 ab79 c162 01f7 ade3 4128 d0d2 0c69  #..y.b....A(...i
│ -00001920: 554b 7c69 7ff2 ef68 9a1b 47b1 53fa f1ef  UK|i...h..G.S...
│ -00001930: d7c9 6477 1b1e bfc2 d883 ab63 4ca0 fcbf  ..dw.......cL...
│ -00001940: 01f9 c55f 54c2 ae33 b3d1 27ff 0350 4b03  ..._T..3..'..PK.
│ -00001950: 0414 0000 0008 0065 6154 50d7 ac3b 0a8e  .......eaTP..;..
│ -00001960: 0000 0059 0100 0036 0000 0074 6669 6466  ...Y...6...tfidf
│ -00001970: 5f6d 6174 6368 6572 2d30 2e32 2e31 2f74  _matcher-0.2.1/t
│ -00001980: 6669 6466 5f6d 6174 6368 6572 2e65 6767  fidf_matcher.egg
│ -00001990: 2d69 6e66 6f2f 534f 5552 4345 532e 7478  -info/SOURCES.tx
│ -000019a0: 747d 8c41 0ac2 3010 45f7 bd4b d333 8846  t}.A..0.E..K.3.F
│ -000019b0: 11d1 4a8b eba1 2493 184c d398 4cc5 de5e  ..J...$..L..L..^
│ -000019c0: 2a2a 6691 6e86 e1bf c76b f86a 73e4 ac97  **f.n....k.js...
│ -000019d0: 4544 1a3d 134a 7f3e 3f15 8491 2a00 e30c  ED.=.J.>?...*...
│ -000019e0: 01fc 86f9 40df 91b8 6248 47a7 43d7 c7f7  ....@...bHG.C...
│ -000019f0: a68c 545f 294d 24e4 3f93 804c 8aa1 d6a5  ..T_)M$.?..L....
│ -00001a00: 716a a8ce 875d b93f 6deb 1c6f eb4b b3e6  qj...].?m..o.K..
│ -00001a10: 2da3 27e5 1489 1e9d 4427 26b0 c6dd e292  -.'.....D'&.....
│ -00001a20: 1bf0 3e9a 808b 0e0d 1e2c 3ed0 ced2 0b50  ..>......,>....P
│ -00001a30: 4b03 0414 0000 0008 0065 6154 5093 06d7  K........eaTP...
│ -00001a40: 3203 0000 0001 0000 003f 0000 0074 6669  2........?...tfi
│ -00001a50: 6466 5f6d 6174 6368 6572 2d30 2e32 2e31  df_matcher-0.2.1
│ -00001a60: 2f74 6669 6466 5f6d 6174 6368 6572 2e65  /tfidf_matcher.e
│ -00001a70: 6767 2d69 6e66 6f2f 6465 7065 6e64 656e  gg-info/dependen
│ -00001a80: 6379 5f6c 696e 6b73 2e74 7874 e302 0050  cy_links.txt...P
│ -00001a90: 4b03 0414 0000 0008 0000 5b54 500a 95d9  K.........[TP...
│ -00001aa0: 676a 0000 0083 0000 002d 0000 0074 6669  gj.......-...tfi
│ -00001ab0: 6466 5f6d 6174 6368 6572 2d30 2e32 2e31  df_matcher-0.2.1
│ -00001ac0: 2f74 6669 6466 5f6d 6174 6368 6572 2f5f  /tfidf_matcher/_
│ -00001ad0: 5f69 6e69 745f 5f2e 7079 35cb 410a 8330  _init__.py5.A..0
│ -00001ae0: 1046 e17d 4ef1 837b 0fe0 aed8 4203 45c5  .F.}N..{....B.E.
│ -00001af0: a6eb 3258 a343 1b47 26e3 fdbb 68ba 7c7c  ..2X.C.G&...h.||
│ -00001b00: bc0a a747 b8f6 6383 9b1c 9c11 3293 197d  ...G..c.....2..}
│ -00001b10: e470 15ce 977b 3bfa 21f8 be6b e037 3644  .p...{;.!..k.76D
│ -00001b20: 5158 e457 7c26 b269 9d15 3b4d 6f5a e6da  QX.W|&.i..;MoZ..
│ -00001b30: b9a8 9250 6f8b 52ca e0b4 8b1a 7e55 e8bf  ...Po.R.....~U..
│ -00001b40: 142b e9be 504b 0304 1400 0000 0800 a250  .+..PK.........P
│ -00001b50: 3050 d9ab d31e d501 0000 9803 0000 2b00  0P............+.
│ -00001b60: 0000 7466 6964 665f 6d61 7463 6865 722d  ..tfidf_matcher-
│ -00001b70: 302e 322e 312f 7466 6964 665f 6d61 7463  0.2.1/tfidf_matc
│ -00001b80: 6865 722f 6e67 7261 6d73 2e70 795d 52c1  her/ngrams.py]R.
│ -00001b90: 6edb 300c bdfb 2b58 e760 7b70 bd43 6f06  n.0...+X.`{p.Co.
│ -00001ba0: 7268 9b60 0bb0 ad45 9a9e b200 5513 d9d1  rh.`...E....U...
│ -00001bb0: 6053 0645 0ded b08f 9f64 c949 565f 0c91  `S.E.....d.IV_..
│ -00001bc0: ef3d 928f 9cc1 edf3 e6eb c3ba 866f da2a  .=...........o.*
│ -00001bd0: 031b a304 b3e8 b44d 66b0 583e ddaf 578f  .......Mf.X>..W.
│ -00001be0: 9bd5 c38f 1a96 6f4c 62cf 802d 89de 4043  ......oLb..-..@C
│ -00001bf0: ba07 0186 4961 5b25 89ea 074d 0c24 93e4  ....Ia[%...M.$..
│ -00001c00: 209b 88ca 43ba 049c df14 7502 ee4b d3f4   ...C.....u..K..
│ -00001c10: 8b44 4982 a5a3 37b6 eba0 5386 4137 1f94  .DI...7...S.A7..
│ -00001c20: a768 9030 c9c8 ae07 e130 31e6 7afe 1f03  .h.0.....01.z...
│ -00001c30: aca1 9dc4 2fd4 aac0 e5f7 419e a8a3 7c7e  ..../.....A...|~
│ -00001c40: e616 97fa 58c3 77f1 a67a db43 27b1 e5a3  ....X.w..z.C'...
│ -00001c50: 2fc2 4727 7aed 552b 58c8 46d8 8ec7 8a37  /.G'z.U+X.F....7
│ -00001c60: 97f2 8ea9 9043 8084 32d2 c0ad 3192 5869  .....C..2...1.Xi
│ -00001c70: 5c12 69aa 61d5 c0bb b630 0863 1c76 9a94  \.i.a....0.c.v..
│ -00001c80: 8f82 61af 9185 4203 07c1 c2eb 19d0 ae2c  ..a...B........,
│ -00001c90: f92c c24b 68f5 a5f4 fc8c a467 3369 fbda  .,.Kh......g3i..
│ -00001ca0: c9ab 5851 b225 d7c2 7afc 9b8f ce4e de1c  ..XQ.%..z....N..
│ -00001cb0: 82c7 7e20 8583 e5d3 1683 882f 1c0c 9a36  ..~ ......./...6
│ -00001cc0: 16cc 9fc5 5122 1c3c 6e4c 8810 f6ef b8f1  ....Q".<nL......
│ -00001cd0: 02e6 f3f0 4e43 202d 4a48 9f02 0f35 8fd3  ....NC -JH...5..
│ -00001ce0: bb3e 145e 9dc4 d7b2 d7bf 253c 5adc b315  .>.^......%<Z...
│ -00001cf0: deb0 739b 4164 04c6 e273 776a 95b1 af39  ..s.Ad...swj...9
│ -00001d00: 65db f2ba fabc fbfb d3dc 2db2 92b2 ac8c  e.........-.....
│ -00001d10: 9862 523e 1ddc 1f35 5cd8 9123 b853 5538  .bR>...5\..#.SU8
│ -00001d20: f6e1 4ed1 d5f5 4505 b5b6 97c8 e122 2276  ..N...E......""v
│ -00001d30: eeb9 f9a7 6d50 deaa 7a07 8d26 509e 4902  ....mP..z..&P.I.
│ -00001d40: 5b99 63b1 2bce a378 ff03 f76c 64d8 0e6c  [.c.+..x...ld..l
│ -00001d50: b3ac faa5 15e6 63ba 1875 0252 458a d925  ......c..u.RE..%
│ -00001d60: ff00 504b 0304 1400 0000 0800 c056 5450  ..PK.........VTP
│ -00001d70: 85c9 edfb f905 0000 f910 0000 2c00 0000  ............,...
│ -00001d80: 7466 6964 665f 6d61 7463 6865 722d 302e  tfidf_matcher-0.
│ -00001d90: 322e 312f 7466 6964 665f 6d61 7463 6865  2.1/tfidf_matche
│ -00001da0: 722f 6d61 7463 6865 722e 7079 a557 4d8f  r/matcher.py.WM.
│ -00001db0: 1a47 10bd efaf a8e0 0333 f280 9644 b9a0  .G.......3...D..
│ -00001dc0: 10c9 f2ee 2656 626c 7971 2e08 41c3 34d0  ....&Vblyq..A.4.
│ -00001dd0: dea1 1bf5 f478 71a2 fcf7 54f5 d7f4 b0c4  .....xq...T.....
│ -00001de0: b1e3 d51e 60e8 7a55 f5ea a3df 3c83 17ef  ....`.zU....<...
│ -00001df0: 67bf be79 3786 df55 236a 98d5 8219 c32a  g..y7..U#j.....*
│ -00001e00: d55c 3d83 9bdb fb97 ef5e bd9d bd7a 331d  .\=......^...z3.
│ -00001e10: c36b 6636 7ba8 446d 4018 7ea8 c128 d854  .kf6{.Dm@.~..(.T
│ -00001e20: aae6 f8c0 6c07 a2dc c2c1 1e11 126a be51  ....l........j.Q
│ -00001e30: b2b4 8787 5757 e270 54da c091 c992 d580  ....WW.pT.......
│ -00001e40: ffc7 f26a abd5 01cd d06a 69ad b81e ca9d  ...j.....ji.....
│ -00001e50: 6608 eb4f bb6f ee5c fd50 71a6 e570 cb99  f..O.o.\.Pq..p..
│ -00001e60: 6934 5ff2 93d1 6c63 8492 4383 9f83 c98c  i4_...lc..C.....
│ -00001e70: e0fe e01b a3b4 f893 ebae ade4 62b7 5f2b  ............b._+
│ -00001e80: 1d1d 4cf1 31c6 3e0d cfaf ae4a ee53 e03a  ..L.1.>....J.S.:
│ -00001e90: 4388 9d90 ac82 09cc 1705 544a 3d34 47ff  C.........TJ=4G.
│ -00001ea0: e5c1 875c e3f7 1f0b 17e9 b2e2 7267 f6f8  ...\........rg..
│ -00001eb0: e487 7c7c 05f8 d7eb f566 ec01 0f99 4765  ..||.....f....Ge
│ -00001ec0: 99a8 0bd0 1ce3 9744 dd11 560f 2b08 3836  .......D..V.+.86
│ -00001ed0: d295 73b2 8292 1956 7362 8e70 667b 2ccb  ..s....Vsb.pf{,.
│ -00001ee0: b691 365f 2815 21d2 a3f5 27e7 6700 f7c7  ..6_(.!...'.g...
│ -00001ef0: 4a18 23e4 0e7f e02d 8c2b 95c4 3239 2e87  J.#....-.+..29..
│ -00001f00: fef8 4c33 596f 953e 040b a4a1 a9ac bd3d  ..L3Yo.>.......=
│ -00001f10: 9818 3298 dd0d 5edd dca1 0ba6 6b4e 3da0  ..2...^.....kN=.
│ -00001f20: c529 00dd 0983 27ba 3c36 48f0 6b55 f28a  .)....'.<6H.kU..
│ -00001f30: da83 c00f d604 9a3a 78f3 5452 924f 2272  .......:x.TR.O"r
│ -00001f40: 0904 ee57 5f1c c94b 566d 9a8a 19e4 a644  ...W_..KVm.....D
│ -00001f50: 1326 37dc f627 ab2a 0729 079e ea15 4817  .&7..'.*.)....H.
│ -00001f60: 2fc8 1870 8862 cf25 f8d6 3a0b a4e8 2084  /..p.b.%..:... .
│ -00001f70: ae77 9960 59b1 b161 1342 b068 cccf 42bd  .w.`Y..a.B.h..B.
│ -00001f80: 519a 43c6 d675 3642 1737 3e38 8acd f306  Q.C..u6B.7>8....
│ -00001f90: 91b8 3c77 051f 6386 5885 e01c 2793 5850  ..<w..c.X...'.XP
│ -00001fa0: 5ba8 3165 b9b3 89ed b8e4 1a9d f9d2 da06  [.1e............
│ -00001fb0: 7264 8ccd a723 4f8c 2d85 596b 9d17 f823  rd...#O.-.Yk...#
│ -00001fc0: bc75 b378 cfb5 e0be 31bc 5b97 d445 a72e  .u.x....1.[..E..
│ -00001fd0: 25b6 6342 d25c b7de 82cd d7fa 8a83 3486  %.cB.\........4.
│ -00001fe0: 6973 5873 4d0e c34c a043 372e a9a7 c402  isXsM..L.C7.....
│ -00001ff0: db22 c54a a710 a377 d388 7053 4790 83e2  .".J...w..pSG...
│ -00002000: 258e 0dac 2eed 9d15 55b0 62eb 8a27 eeba  %.......U.b..'..
│ -00002010: a0d1 a366 021b 005e d435 d734 95b7 5a2b  ...f...^.5.4..Z+
│ -00002020: 3dc6 06d2 ea11 171c 7611 3d00 b1b5 6d44  =.......v.=...mD
│ -00002030: 9d4e 6835 6dc6 a4b9 b1fc b26f 0257 c36f  .Nh5m......o.W.o
│ -00002040: 870e 83ff 8dc0 ab48 f20a 444d 48f8 2be6  .......H..DMH.+.
│ -00002050: ce77 48d6 d782 b5bb f267 401e 3317 63fe  .wH......g@.3.c.
│ -00002060: b530 9d1d 7b1e 9407 b315 1ec3 3bbf 6359  .0..{.......;.cY
│ -00002070: 683c 2269 8be6 1c1e 055a 5f58 3185 45a0  h<"i.....Z_X1.E.
│ -00002080: bf34 f78d aa9a 0302 e155 66b0 e5c3 fe0a  .4.......Uf.....
│ -00002090: d37f 7177 b748 e8f8 91e3 faa1 1bcf df9d  ..qw.H..........
│ -000020a0: f776 19e0 9eeb e028 5bca 9a07 c040 31d5  .v.....([....@1.
│ -000020b0: 75fc 2487 70b5 b855 f1ac e5ce 6d31 66bf  u.$.p..U....m1f.
│ -000020c0: d2de cbe6 0490 9d72 984c c07e ecb9 86e8  .......r.L.~....
│ -000020d0: e536 8413 b54c a061 8193 da7b 13ae 3c9f  .6...L.a...{..<.
│ -000020e0: 700d 52c9 011a 01af f881 4b53 7fd7 fb3f  p.R.......KS...?
│ -000020f0: 4e1c 35d6 c5ef 6ef7 7fa1 030b 180b d2fa  N.5...n.........
│ -00002100: b826 a8b6 b10e 0db2 b8e6 4943 7450 da83  .&........ICtP..
│ -00002110: 3fa5 1d78 11a2 dea3 32e0 541f 04a3 2219  ?..x....2.T...".
│ -00002120: 855a 08aa b84d 920b 8c1a e769 b869 a39e  .Z...M.....i.i..
│ -00002130: 45dc e9e1 4b41 fb92 de4a a40e ef08 7240  E...KA...J....r@
│ -00002140: d605 ca29 43eb b052 8fbe d913 7542 a7a2  ...)C..R....uB..
│ -00002150: 5a71 7315 c58a fd2d 9db8 706e 69a1 48ce  Zqs....-..pni.H.
│ -00002160: 9c86 f663 76a9 2912 b0cf 1af8 0287 f8ef  ...cv.).........
│ -00002170: b909 42c2 e54a 07cf b459 77d9 92f0 725b  ..B..J...Yw...r[
│ -00002180: 78d9 2095 99eb 2154 56e8 b043 e838 8e97  x. ...!TV..C.8..
│ -00002190: 9b76 6fd5 1ae4 2188 5fc2 05e9 f5c2 ec8e  .vo...!._.......
│ -000021a0: c483 1723 7664 632f ea63 e386 e763 1bde  ...#vdc/.c...c..
│ -000021b0: e43c e00c d5d2 1225 ee04 46ed 8cff eb1f  .<.....%..F.....
│ -000021c0: 43fa 3e39 9c24 2f57 03b3 5dd2 ed13 8bd4  C.>9.$/W..].....
│ -000021d0: 7a1d 6e85 599a a085 b294 f998 1769 aedf  z.n.Y........i..
│ -000021e0: a653 3804 8d55 5fc8 2fa8 8332 cdd4 02c8  .S8..U_./..2....
│ -000021f0: b526 d57a ae7d 33b9 8cfa 7812 c7e2 f389  .&.z.}3...x.....
│ -00002200: cae5 07b5 ae27 8351 0107 8e6e 3793 fe46  .....'.Q...n7..F
│ -00002210: a1ca e3fd 9c12 c93a 79c6 f8df 63ac 3688  .......:y...c.6.
│ -00002220: 9880 5ad3 2e88 b22c 8c64 ecab 2887 2156  ..Z....,.d..(.!V
│ -00002230: 03b6 4207 05e2 dd24 1391 10da 92d9 ed7c  ..B....$.......|
│ -00002240: 5789 2815 0bf4 568a 8d15 f414 dcf0 21b2  W.(...V.......!.
│ -00002250: 919d e1c7 446e 8350 4429 9fae f7ec 712f  ....Dn.PD)....q/
│ -00002260: e825 a886 0f34 e2f6 964e 541f 7d7f a240  .%...4...NT.}..@
│ -00002270: f3c2 83c6 15ec dfa4 f03d cba9 4bdf ac9d  .........=..K...
│ -00002280: 2b02 5967 4b1a 717a 2be9 cc6a fa8c 864f  +.YgK.qz+..j...O
│ -00002290: 14a2 b493 ca65 73b0 9d91 f984 f331 7a15  .....es......1z.
│ -000022a0: 14ed f598 9663 4cb3 800f f4b4 f22a d0be  .....cL......*..
│ -000022b0: bf24 ea2c 7606 0541 05a2 d5a0 5523 cb2c  .$.,v..A....U#.,
│ -000022c0: b23a 178b f935 be2e 7d6f 65a0 c3c5 678b  .:...5..}oe...g.
│ -000022d0: a779 5286 0987 11dc 0b6c c276 1fe7 a745  .yR......l.v...E
│ -000022e0: bb76 3027 c28a 736c 6feb 4e60 9689 213b  .v0'..slo.N`..!;
│ -000022f0: 1e39 c615 22cd cfe0 3b87 bcc7 58e5 974a  .9.."...;...X..J
│ -00002300: 7eb4 bb5d 41b9 754d 83c2 b1cd f958 0e6f  ~..]A.uM.....X.o
│ -00002310: f0d3 1d5d cd59 7459 44ed 8091 f75d 6688  ...].YtYD....]f.
│ -00002320: 841b 8523 31fd 02fa 9180 291a f617 7980  ...#1.....)...y.
│ -00002330: 6e33 ee20 2791 fed7 f6f1 9e27 f3be 27a6  n3. '......'..'.
│ -00002340: 0fcf 490a 66a7 e7a3 6467 e360 ecf0 5e2a  ..I.f...dg.`..^*
│ -00002350: daeb 7511 935e 0b7a 9f71 3805 c419 82f3  ..u..^.z.q8.....
│ -00002360: 4488 95bf ae8b d1df 4e58 8d50 e8ec 1a14  D.......NX.P....
│ -00002370: e378 9fe1 eab1 b8be 53e3 eb32 6685 97ff  .x......S..2f...
│ -00002380: 8699 6c9e 1059 24a9 63c3 b093 a0b3 a33c  ..l..Y$.c......<
│ -00002390: 35be c0e3 020f d19b d5e7 4e0c 08c6 e2f8  5.........N.....
│ -000023a0: 1b23 34f0 3f50 4b03 0414 0000 0008 00e0  .#4.?PK.........
│ -000023b0: 8c53 507c ee22 5996 0200 00e0 0600 0028  .SP|."Y........(
│ -000023c0: 0000 0074 6669 6466 5f6d 6174 6368 6572  ...tfidf_matcher
│ -000023d0: 2d30 2e32 2e31 2f74 6573 742f 7465 7374  -0.2.1/test/test
│ -000023e0: 5f6d 6174 6368 6572 2e70 79ad 544d 6fd3  _matcher.py.TMo.
│ -000023f0: 4010 bdfb 578c 9c43 6de1 5ab4 e214 a907  @...W..Cm.Z.....
│ -00002400: 2895 a804 2d82 708a 2267 6b8f 9325 eb5d  (...-.p."gk..%.]
│ -00002410: 773f 4ac3 af67 76bd 899c 520a 45f5 c1f1  w?J..gv...R.E...
│ -00002420: cebe 79f3 f6ed 6426 f0f6 dbec c3f5 9729  ..y...d&.......)
│ -00002430: 7c54 8e1b 9819 ceac 6542 b964 02ef 2fbe  |T......eB.d../.
│ -00002440: 9e7f b9fc 3cbb bcbe 9ac2 0c8d 858e d97a  ....<..........z
│ -00002450: 8d1a 3ad5 3881 6592 f0ae 57da 8293 dc5a  ..:.8.e...W....Z
│ -00002460: 0224 ad56 1dd8 9637 6d15 b1a5 5c69 d619  .$.V...7m...\i..
│ -00002470: 88c8 61f5 186e c71d 8171 4932 2edb 5dac  ..a..n...qI2..].
│ -00002480: 156c 052d e3c2 1460 f516 3476 ea8e cbd5  .l.-...`..4v....
│ -00002490: 2113 30d9 c077 4772 1b05 cb50 2956 9d1c  !.0..wGr...P)V..
│ -000024a0: aa58 0624 de63 ed2c 8233 9e69 d96f ed5a  .X.$.c.,.3.i.o.Z
│ -000024b0: 4938 eef6 8782 869b 5add 11f1 b181 1038  I8......Z......8
│ -000024c0: b660 74bd 4c92 5a30 6382 359f 86da d92e  .`t.L.Z0c.5.....
