--- tmp/optim3d-0.1.5-py3-none-any.whl.zip
+++ tmp/optim3d-0.1.6.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/optim3d-0.1.6.tar.gz
│┄     […]
│ -00002060: 8890 c484 22b9 fcf0 ccc4 e5ff be0d 8092  ...."...........
│ -00002070: 0812 2041 8923 4f1c 7953 6b8b 001b 0da0  .. A.#O.ySk.....
│ -00002080: bbd1 dde8 6e7e facf ffd0 b4ab 7592 dd85  ....n~......u...
│ -00002090: 4979 f5ad f689 fc86 2777 759c 4471 ba0e  Iy......'wu.Dq..
│ -000020a0: e208 a755 bc8a 7101 adff cf5a a1fd 1f69  ...U..q....Z...i
│ -000020b0: fcaf 1a6b 8756 2dac aa22 beab 2bac e505  ...k.V-.."..+...
│ -000020c0: 2ee1 b116 a7f0 5f5e 57da 2acb aabc 88e1  ......_^W.*.....
│ -000020d0: 5199 d5c5 125f bddc c329 aba2 f5eb fd0f  Q...._...)......
│ -000020e0: 373f 5fb1 5fff 6c9e 5e51 10c1 1e04 87c5  7?_._.l.^Q......
│ -000020f0: 0f14 3cba d13e e265 9515 da2a 4eb0 761f  ..<..>.e...*N.v.
│ -00002100: 571b 6d87 ff61 ec17 e537 d271 47c6 0c4a  W.m..a...7.qG..J
│ -00002110: 9cc0 00dc d0df e3b0 aa0b aca5 f5f6 0e66  ...............f
│ -00002120: 5f65 5a92 8591 f6e2 6398 c0ba 6ceb b2d2  _eZ.....c...l...
│ -00002130: ee30 5982 6a83 b522 4cd7 5833 48af a67f  .0Y.j.."L.X3H...
│ -00002140: b6d2 560c 4249 3ac1 50bb 25a2 63b7 5125  ..V.BI:.P.%.c.Q%
│ -00002150: 93de ff32 8498 e619 745a 2659 1d09 96e7  ...2....tZ&Y....
│ -00002160: d0b8 d06e 3759 9d44 da32 4bab 1086 ddaf  ...n7Y.D.2K.....
│ -00002170: d20b e71b 2d4c 236d 5d64 35fc b54c c2b2  ....-L#m]d5..L..
│ -00002180: d45e 20f5 15cb ea8a 20b2 8cab c7df ca2c  .^ ..... ......,
│ -00002190: e5d0 780b 0f7f bc7d ffb3 c63a d15d 9a0c  ..x....}...:.]..
│ -000021a0: f837 1925 eea1 6f71 1556 5158 852d aa3c  .7.%..oq.VQX.-.<
│ -000021b0: 6298 3c5b 0661 14c1 c694 63e3 b4ba c2d2  b.<[.a....c.....
│ -000021c0: 62ac 6daa 2a2f bfbd bebe bfbf 5fec 9662  b.m.*/......_..b
│ -000021d0: 9115 ebeb 32c7 cbf2 da58 c0ff aeff 8b00  ....2....X......
│ -000021e0: 20ef 1f89 1cdd bc65 f573 b8c5 2a08 b6ba   ......e.s..*...
│ -000021f0: 9f1f c95f 1ff3 2948 92ee 6744 126f c338  ..._..)H..gD.o.8
│ -00002200: 5141 8f76 3c23 62f9 264b 95d6 8d76 3c23  QA.v<#b.&K...v<#
│ -00002210: 6295 e27e 56e7 ddc8 7b7c 57c6 9512 664d  b..~V...{|W...fM
│ -00002220: d733 2157 e015 2e70 bac4 37e1 387a 5ce7  .3!W...p..7.8z\.
│ -00002230: 5911 d4bd 57f0 1fd2 1152 40f5 f6b1 acf0  Y...W....R@.....
│ -00002240: 5619 59d6 7d56 74db 60b2 1ca7 ebb8 5ca4  V.Y.}Vt.`.....\.
│ -00002250: b8ba 8ef0 ea7a 5994 d7df 7db8 7d77 ad5f  .....zY...}.}w._
│ -00002260: 23cf f70d f984 aab8 4a46 d79c 769a 1579  #.......JF..v..y
│ -00002270: f346 db66 114e b435 4e71 013b 1969 778f  .F.f.N.5Nq.;.iw.
│ -00002280: da3b 9cad 92ec 5e82 6d76 f75b 9064 9181  .;....^.mv.[.d..
│ -00002290: 3874 dfbf f951 fb29 bb31 d029 07e7 0eb4  8t...Q.).1.)....
│ -000022a0: 2904 6dce 001a 09b1 4627 61cd f439 c4ab  ).m.....F'a..9..
│ -000022b0: 3307 3daf 0559 839f 376f 8846 9342 5b9c  3.=..Y..7o.F.B[.
│ -000022c0: a51a 0c00 2acd b123 82d6 576c c36a 6460  ....*..#..Wl.jd`
│ -000022d0: da47 7b81 d7da bb0f 7f7b 4770 f890 95d5  .G{......{Gp....
│ -000022e0: bac0 b77f ff69 b2d2 c460 0730 76f6 1117  .....i...`.0v...
│ -000022f0: f745 5792 bddf 3dd5 ba88 2cb4 1f40 8f04  .EW...=...,..@..
│ -00002300: cd1d 1335 33dd a117 975a 9803 df44 407b  ...53....Z...D@{
│ -00002310: a0e5 2d43 6807 8513 3fc4 6545 7562 7e47  ..-Ch...?.eEub~G
│ -00002320: eeb2 2c39 fcac 8a1a 77f0 2c82 244e 7180  ..,9....w.,.$Nq.
│ -00002330: f332 4e3a badd 367c 88b7 f556 8b00 7408  .2N:..6|...V..t.
│ -00002340: d200 94de ea1e 032a 11ae 0053 4080 bc4a  .......*...S@..J
│ -00002350: 75cb b822 aa6e 025a 59d9 1a1c b822 6ce9  u..".n.ZY...."l.
│ -00002360: b7fa c2d2 d91f db77 74cb b1ec 3e2e 849a  .......wt...>...
│ -00002370: 0310 3a79 b0c1 f17a c3ef d52d 3cd7 d873  ..:y...z...-<..s
│ -00002380: ad2e d902 104a 5f98 0d43 2671 1912 3af9  .....J_..C&q..:.
│ -00002390: 1fad c8b2 551e 1680 1635 19c2 dd6b 51bc  ....U....5...kQ.
│ -000023a0: 6a64 9b56 6ec3 2421 eafd 2624 9a3c 2c2c  jd.Vn.$!..&$.<,,
│ -000023b0: d3ef 43d0 fcb7 b858 e348 3e15 73a1 f770  ..C....X.H>.s..p
│ -000023c0: 4f09 e124 c1ef 1cca 0793 2025 08dc 6545  O..$...... %..eE
│ -000023d0: c950 0732 d3d8 1b1a 869d db52 bc65 9641  .P.2.......R.e.A
│ -000023e0: 7fa1 b21c de69 661b 1099 1554 b8d8 762c  .....if....T..v,
│ -000023f0: 8465 8109 7980 65b2 c615 482e 98d8 32db  .e..y.e...H...2.
│ -00002400: e609 7e60 62ac 2473 afe8 84c1 8628 99a9  ..~`b.$s.....(..
│ -00002410: 13f7 0c8b 1bcc 030a 19a8 fd92 c36c 1ae2  .............l..
│ -00002420: a450 17f2 6573 05cb 9627 e154 faa3 af4c  .P..es...'.T...L
│ -00002430: a13b d4d0 1df2 3d1d 9908 5912 2c26 ec5d  .;....=...Y.,&.]
│ -00002440: 81d7 4420 8151 754f d88e a1c4 1863 6023  ..D .QuO.....c`#
│ -00002450: 8dfe 4eb2 91b7 71ca 2c3d de30 81c7 7409  ..N...q.,=.0..t.
│ -00002460: 0ea8 34b3 25a4 8fc3 e586 0d3c 79b8 8656  ..4.%......<y..V
│ -00002470: c174 ed1c a3bb 35a7 2d9d 056f c895 ae3b  .t....5.-..o...;
│ -00002480: c5a2 79f2 12a4 0ff1 0b90 a509 4b6a 1447  ..y.........Kj.G
│ -00002490: 1990 5091 45f5 b2da 0321 cfab fbac 7909  ..P.E....!....y.
│ -000024a0: acaa efd6 9ab1 d0a9 44d3 7458 3b10 b1b8  ........D.tX;...
│ -000024b0: 1998 8c01 472a 0c41 79b2 a434 9a84 c094  ....G*.Ay..4....
│ -000024c0: 05eb 31b8 dd6e 77da e5ef 711e ec9d 1841  ..1..nw...q....A
│ -000024d0: da35 afc8 03b2 b844 5a62 9006 077f 47df  .5.....DZb....G.
│ -000024e0: cfd1 304d 8513 e09f 7845 a7b5 b7b5 4b66  ..0M....xE....Kf
│ -000024f0: 83df 8174 8121 f386 5656 7592 3482 eabf  ...t.!..VVu.4...
│ -00002500: 8170 e03c 83b3 a3a6 8442 5761 4f54 6405  .p.<.....BWaOTd.
│ -00002510: 5200 5192 19c3 12c0 e1f0 a8dd c56b c021  R.Q..........k.!
│ -00002520: aac9 d907 cbbf 1bab 7ca9 9531 e10a 40a0  ........|..1..@.
│ -00002530: 6452 8b08 b778 5927 d575 098b 47d8 15f6  dR...xY'.u..G...
│ -00002540: 6009 1ba3 4535 e35e 6afb 13d9 c8e0 d315  `...E5.^j.......
│ -00002550: 6db9 7000 48b8 901e 7164 4add 638e ae6c  m.p.H...qdJ.c..l
│ -00002560: 5fbd b985 c78d 7ec3 cf57 7a34 d193 4e06  _.....~..Wz4..N.
│ -00002570: dc14 0337 e700 8ec4 98a3 a330 277f 7da6  ...7.......0'.}.
│ -00002580: 2d57 29c8 c2b6 d7ed 7592 6fc2 db4d 488d  -W).....u.o..MH.
│ -00002590: ac4f 7b58 07e5 a66c 3f87 9690 bc10 107d  .O{X...l?......}
│ -000025a0: 8793 09e4 0ff7 03ba de50 b9f3 139c c62d  .........P.....-
│ -000025b0: be68 da70 b4c6 3bd1 d26e fae7 cb21 88b7  .h.p..;..n...!..
│ -000025c0: 78bd c569 f54b 0867 7101 22be 07b6 8ddd  x..i.K.gq.".....
│ -000025d0: 04b0 b0ba bf60 1027 4bfc 2b26 a0d5 e11e  .....`.'K.+&....
│ -000025e0: 7eb4 8768 fa13 d660 6261 64a5 46e7 7580  ~..h...`bad.F.u.
│ -000025f0: a432 3a55 33a8 448d a393 7689 0734 e33e  .2:U3.D...v..4.>
│ -00002600: 0d00 6ecd 69f7 cfcf 0722 df86 c5ef 380a  ..n.i...."....8.
│ -00002610: a8f4 eb92 665e 9541 8e8b 600f 1cda 291b  ....f^.A..`...).
│ -00002620: b4d7 868a 8b6f dbec 2182 cf34 0731 ed13  .....o..!..4.1..
│ -00002630: d22d 45a0 79d6 9034 b769 a2d7 e58e f842  .-E.y..4.i.....B
│ -00002640: c3e2 f170 e8f6 bab4 1947 d0dc ddfa fefc  ...p.....G......
│ -00002650: d9d6 b49b 05cb 004a 2a1c 3e15 5160 f825  .......J*.>.Q`.%
│ -00002660: c00f 5511 2e89 ff37 795c 33e9 40d4 f7f6  ..U....7y\3.@...
│ -00002670: 0854 0924 c738 99af 0885 5d87 2c4d 1e83  .T.$.8....].,M..
│ -00002680: 7815 a418 83dd 2080 546d e0fc dec3 d117  x..... .Tm......
│ -00002690: a6e5 d33f 966e fab6 69db 22c4 b332 a672  ...?.n..i."..2.r
│ -000026a0: 91a3 7a03 39f6 c200 0ddf b37d d3b5 5b63  ..z.9......}..[c
│ -000026b0: 18be 49f5 3003 21dd d54d 03ed 811e 28fc  ..I.0.!..M....(.
│ -000026c0: aaeb 8322 3bd5 9c77 af64 e298 97ad 7ba0  ...";..w.d....{.
│ -000026d0: ec1f 3b84 5b5d 5e31 47f8 2429 3c9f 7c61  ..;.[]^1G.$)<.|a
│ -000026e0: 8307 e362 e6c2 927f 0696 94b2 dcfc 3c89  ...b..........<.
│ -000026f0: a670 a16d 2ff4 1630 dbf4 77a6 d7b9 f8ad  .p.m/..0..w.....
│ -00002700: 2810 39ea c2e2 1742 13af a832 a8ca 733b  (.9....B...2..s;
│ -00002710: f57b 94dd 5e43 4f0a ff96 dee2 6545 334e  .{..^CO.....eE3N
│ -00002720: 4fab d843 0cde 281d ec09 455d 4dfb 5245  O..C..(...E]M.RE
│ -00002730: a20d 7300 8d89 8c1f 16f4 0692 d0b5 90f1  ..s.............
│ -00002740: da6b d925 3126 8ca8 9fe4 68b1 d086 df1b  .k.%1&....h.....
│ -00002750: bdb3 8c93 39ae f1a2 f178 1ebc 580a ac60  ....9....x..X..`
│ -00002760: 5aae cfb1 c22b 64e9 b3f2 024f e893 18c2  Z....+d....O....
│ -00002770: 3c13 4398 cf81 21fa 485c 18e2 4b30 848d  <.C...!.H\..K0..
│ -00002780: 6ca2 8819 a0d8 c139 d142 0e79 ee42 b791  l......9.B.y.B..
│ -00002790: 673b 9665 cfac a01d cf24 e84c a706 7a0e  g;.e.....$.L..z.
│ -000027a0: a786 0089 0b93 7c11 2631 0d31 93b8 b6f1  ......|.&1.1....
│ -000027b0: 0c98 e426 2ecb 2cf9 88a7 a955 dc9e 0f13  ...&..,....U....
│ -000027c0: a750 7beb f147 0b20 4797 832e 0b80 fd1d  .P{..G. G.......
│ -000027d0: 28d2 7584 a5da 9a0c ee93 d13b bb1d 5ac5  (.u........;..Z.
│ -000027e0: 3889 8e26 e9e1 1158 185e 00bc fe91 5dda  8..&...X.^....].
│ -000027f0: d87a 2ee2 ad6e 3757 addb 367c 50ea 16a7  .z...n7W..6|P...
│ -00002800: 03ac 20e3 a7a8 a136 3046 1258 5e62 d966  .. ....60F.X^b.f
│ -00002810: 8560 b87d 3f58 a132 8e70 b012 e1be ef05  .`.}?X.2.p......
│ -00002820: d698 dc9e 3cf4 2297 81d2 6ed4 8b8b 1ff0  ....<."...n.....
│ -00002830: b26e 98f8 ead3 a783 4ffa f367 8ec1 5af7  .n......O..g..Z.
│ -00002840: 8a01 b5ae 3619 dd6f e3a0 0f8e 4a06 e07c  ....6..o....J..|
│ -00002850: 83d7 271d 34b3 3ab9 636e 6501 a0ac 469e  ..'.4.:.cne...F.
│ -00002860: 2600 045a e42c 0260 02dc af4f 008c f773  &..Z.,.`...O...s
│ -00002870: 15fb 3111 a0d0 8fca 80c9 87aa 4c08 c839  ..1.........L..9
│ -00002880: 77ba 1490 776a 0b81 6eaf 4119 602a ca00  w...wj..n.A.`*..
│ -00002890: 7847 107e 002f 4f91 0cbc d305 59f6 c201  xG.~./O.....Y...
│ -000028a0: 55c1 4473 bb3b a7cb 0875 2dfa 2419 2152  U.Ds.;...u-.$.!R
│ -000028b0: a2e7 9011 53e0 5e64 84bc df5f 4646 4c52  ....S.^d..._FFLR
│ -000028c0: 14d0 1329 0a1d 1fec 1716 071d a55b 4d1c  ...).........[M.
│ -000028d0: 6ceb a48a 0174 1c8d 4983 efc3 251e f380  l....t..I...%...
│ -000028e0: ae48 9fb3 19b1 ab24 cb8a 0351 cb15 df41  .H.....$...Q...A
│ -000028f0: 96a5 380b add4 f00e 27c2 962d 108c f079  ..8.....'..-...y
│ -00002900: 7b31 2733 1711 8342 5eca 023a 5311 6f64  {1'3...B^..:S.od
│ -00002910: f43e 48c8 3659 700f 5c2a 3c4f d330 0faa  .>H.6Yp.\*<O.0..
│ -00002920: 2cc1 0589 ba02 a621 bc69 2913 be89 4c8f  ,......!.i)...L.
│ -00002930: d790 c9ef 59c9 7d47 caca e4ae aa21 9f42  ....Y.}G.....!.B
│ -00002940: ee7d 35f6 42ee 7f09 72b7 cc85 e9fb be8e  .}5.B...r.......
│ -00002950: 4c8b bff2 b690 b340 20f1 75d7 315c c373  L......@ .u.1\.s
│ -00002960: e795 f953 9940 5905 3c81 0904 7ada 8509  ...S.@Y.<...z...
│ -00002970: 4e67 0201 35ff 5978 c0ff c23c 20b9 9b6d  Ng..5.Yx...< ..m
│ -00002980: 73c2 20b9 1dae 005e 0bd6 8dbb 2118 f164  s. ....^....!..d
│ -00002990: 0b01 74bc fba2 a006 162e 27d3 698f b644  ..t.......'.i..D
│ -000029a0: 863c fc1d 07fc 34d7 b9e7 5a9d 0b57 a208  .<....4...Z..W..
│ -000029b0: cfb8 eddd 2d9d b8f9 e665 f39f 76f3 2dcb  ....-....e..v.-.
│ -000029c0: 715d b72b 08c0 1e5a 20d7 f05d e4d8 ceac  q].+...Z ..]....
│ -000029d0: e6cf 69f4 802e c2e0 29e9 c193 d183 0b47  ..i.....)......G
│ -000029e0: c633 a007 3aed 2616 594d 3d2a 7009 67fa  .3..:.&.YM=*p.g.
│ -000029f0: a873 ec10 22d5 d588 5a71 f4dd 390f 43da  .s.."...Zq..9.C.
│ -00002a00: 452e 9e08 703c 08bb 0ff0 0485 ad4b 5b53  E...p<.......K[S
│ -00002a10: 8973 bfde 93b5 a75e c6c7 cee7 c337 4c71  .s.....^.....7Lq
│ -00002a20: f2fa 0e5a b4a9 187e 9a86 ebfb a6e1 58fa  ...Z...~......X.
│ -00002a30: ec64 dc26 4e19 11bf 21b0 4015 fabe c8b6  .d.&N...!.@.....
│ -00002a40: 2cb6 7c76 47ef af45 7c0b 0ae2 395c b0ed  ,.|vG..E|...9\..
│ -00002a50: 5a20 2241 747c c441 5104 4df2 5b5c 3d8a  Z "At|.AQ.M.[\=.
│ -00002a60: 04a8 c0b2 9842 6c24 4bed e02c 6c54 68c4  .....Bl$K..,lTh.
│ -00002a70: d926 c401 59e1 b464 54a5 735a d255 9c96  .&..Y..dT.sZ.U..
│ -00002a80: b8a8 82dd 24bb 936f 9a49 3663 40b4 75a1  ....$..o.I6c@.u.
│ -00002a90: ad11 3e04 bd79 5afa 049f a5e9 7b0b c3f7  ..>..yZ.....{...
│ -00002aa0: dd26 42bb 7d7c 1bde c224 1974 c877 66d5  .&B.}|...$.t.wf.
│ -00002ab0: e2fb f42b a3f4 9bb0 0adf 9234 da70 8ddf  ...+.......4.p..
│ -00002ac0: 86c9 52f9 dca6 f991 24b7 4968 31ee 2bc1  ..R.....$.Ih1.+.
│ -00002ad0: 3461 bd82 c56f 82b6 4f0a 79a1 482c 1bf4  4a...o..O.y.H,..
│ -00002ae0: a79e a324 1485 933b 369c 9ede d308 9ede  ...$...;6.......
│ -00002af0: 324b f7a3 95cf a226 7368 fc76 1384 3d1a  2K.....&sh.v..=.
│ -00002b00: 20f5 0b5e d749 4882 e807 129b f6c0 6692   ..^.IH.......f.
│ -00002b10: 3f23 11e6 4a51 f6c2 30f4 a9e4 d25d aade  ?#..JQ..0....]..
│ -00002b20: 2871 1994 1510 a44c d32c cd48 881c 29fc  (q.....L.,.H..).
│ -00002b30: 24bd 2529 5859 a881 26e1 fd11 6dcb 8a08  $.%)XY..&...m...
│ -00002b40: 17a7 49ce abdd 3d6c 2b25 bd73 3543 5274  ..I...=l+%.s5CRt
│ -00002b50: 0dbd 3b59 2658 2326 55ed 26db d7b5 6cdd  ..;Y&X#&U.&...l.
│ -00002b60: f674 8713 9171 1a2c 81d7 a9a8 0f68 8a29  .t...q.,.....h.)
│ -00002b70: bc64 cbbb d479 4ebb f063 c233 5227 2058  .d...yN..c.3R' X
│ -00002b80: 6ec2 3825 1509 fa32 a3c0 db8c 5c70 0123  n.8%...2....\p.#
│ -00002b90: 25a1 e876 8bf9 5c8e bc5d 3240 6906 796c  %..v..\..]2@i.yl
│ -00002ba0: 38a6 ed5a 88f8 55da b2da 7416 201a 7ce4  8..Z..U...t. .|.
│ -00002bb0: b8b6 ebcd 7ad7 d4e6 f961 b9f0 8170 80aa  ....z....a...p..
│ -00002bc0: 6060 ec12 46bf 8d09 050a f507 72b3 5892  ``..F.......r.X.
│ -00002bd0: aa5d 5d99 7080 2393 0763 dc7c ac52 df87  .]].p.#..c.|.R..
│ -00002be0: c561 30a8 900f 2506 9e02 f73d 2b12 805f  .a0...%....=+.._
│ -00002bf0: 53cd 8648 9277 45dc 371f 4e19 e2c3 5bf4  S..H.wE.7.N...[.
│ -00002c00: bf40 c07f afc3 04d4 0dea 5f31 7a03 c493  .@........_1z...
│ -00002c10: d34f 0560 fb9e e559 c0f6 6f6d e600 2bf0  .O.`...Y..om..+.
│ -00002c20: 831f 0176 84d6 4fd8 b6d1 34b5 11e0 1286  ...v..O...4.....
│ -00002c30: 22bd 7bd1 0bd3 a3a0 8713 785e 4fb1 9da7  ".{.......x^O...
│ -00002c40: a743 bc3e 66a6 ee57 30d3 41f0 3fbd bf31  .C.>f..W0.A.?..1
│ -00002c50: b81b d53e 97f3 4b72 cc2a b2e8 943f f72a  ...>..Kr.*...?.*
│ -00002c60: 2ace 344e bfea 99f6 b58b 63dc 5007 502a  *.4N......c.P.P*
│ -00002c70: 0357 5915 2607 8145 74b8 d135 560b 733f  .WY.&..Et..5V.s?
│ -00002c80: 78b0 26ac af5a 00ed 4ca0 0793 574e a68a  x.&..Z..L...WN..
│ -00002c90: e749 7402 5d79 3041 9a33 eae4 2f8b cdb1  .It.]y0A.3../...
│ -00002ca0: 4d56 c47f f488 4b64 94d1 9ea4 e465 22e9  MV....Kd.....e".
│ -00002cb0: 40ee 6085 b665 4b07 9634 8a2d b37c a769  @.`..eK..4.-.|.i
│ -00002cc0: 1f6f ae8e 871c 0a0f bcb1 5e92 7043 a130  .o........^.pC.0
│ -00002cd0: 14f7 caab 66a9 7be6 554b ccf4 ef42 60ae  ....f.{.UK...B`.
│ -00002ce0: d5f8 6e89 2546 77a4 3a6d cc70 200e 293a  ..n.%Fw.:m.p .):
│ -00002cf0: 6453 f956 0185 492d 6046 5dd4 f0cc 6a0a  dS.V..I-`F]...j.
│ -00002d00: 415f f8ac 0483 e7e9 aeaf bb06 67a1 6260  A_..........g.b`
│ -00002d10: 8f65 1970 d4c6 9992 f0ba cb2a 5e79 8ea1  .e.p.......*^y..
│ -00002d20: 23e4 db92 f729 defc 9b26 b39e 0dc3 47ba  #....)...&....G.
│ -00002d30: 8f3c df11 bdda 2a76 462d f6dd ef8e b5be  .<....*vF-......
│ -00002d40: ebde 2df2 45df e11e 0ebe f83b ffca f028  ..-.E......;...(
│ -00002d50: 5c29 add6 5b87 e783 af37 33e9 c586 f70b  \)..[....73.....
│ -00002d60: 6775 c0a4 a4cc 665c 75dd 0934 cfbf 2f14  gu....f\u..4../.
│ -00002d70: 44e4 21be 7130 f830 52c3 74a9 71ef b9ee  D.!.q0.0R.t.q...
│ -00002d80: ecbe 58ce 72df 8365 ff10 9af7 d36a 699c  ..X.r..e.....ji.
│ -00002d90: 606f cbae bece 601e ef9c bfca 16d1 e560  `o....`........`
│ -00002da0: 6ab7 7ded 0793 b8f9 494e a65e 37e1 d1d4  j.}.....IN.^7...
│ -00002db0: ebc5 9f4d 93dd b397 c3e9 ab3a 9c78 4776  ...M.......:.xGv
│ -00002dc0: ff74 9a74 2fe5 1b7c a8b7 e5cc 1aea ad74  .t.t/..|.......t
│ -00002dd0: 1e89 120f d4ce a35d 98e7 b0c7 99dd 0afe  .......]........
│ -00002de0: 4a4b 17d5 4928 378a f665 81d4 8fa0 ff0b  JK..I(7..e......
│ -00002df0: 9338 1a00 c93e 01b1 c6d9 76b6 0b76 1a8e  .8...>....v..v..
│ -00002e00: fb5a 7813 da44 ea9e 2fee 68b7 0113 73f3  .Zx..D../.h...s.
│ -00002e10: 2dc4 0718 5ac6 9c44 c7d1 d304 aa53 cd31  -...Z..D.....S.1
│ -00002e20: 3889 eafa b6f2 c954 27f0 805f a84e 4475  8......T'.._.NDu
│ -00002e30: fa82 4530 b7e5 1d72 168e 69fb 9e63 a279  ..E0...r..i..c.y
│ -00002e40: 2fda 8ea4 42e5 20ff 53a8 50e0 6d3a 950a  /...B. .S.P.m:..
│ -00002e50: 4517 2617 2a54 a442 ff0b 53a1 e072 4031  E.&.*T.B..S..r@1
│ -00002e60: d384 254d 0cd2 a07a 5ee1 144f a47a fad6  ..%M...z^..O.z..
│ -00002e70: 4950 a5f9 3053 a0ca ce82 fe15 8c98 0b4f  IP..0S.........O
│ -00002e80: 6018 6136 0d67 c849 63a6 3ad7 4147 7289  `.a6.g.Ic.:.AGr.
│ -00002e90: 190d 565b 9465 dd94 7541 d699 9a61 8325  ..V[.e..uA...a.%
│ -00002ea0: 8424 6170 8ebd e8c6 2bbf 3275 9f72 19b2  .$ap....+.2u.r..
│ -00002eb0: e70f 826b 7390 94cd 24fe 8aa7 c8eb efd4  ...ks...$.......
│ -00002ec0: 17ea f9e7 8fcd e9ef 942d 7912 b847 d60a  .........-y..G..
│ -00002ed0: 686f 075f 396a 862b a436 c049 1353 b843  ho._9j.+.6.I.S.C
│ -00002ee0: 9a0d b660 e18e 83dd 8b20 94b9 d4fa 708f  ...`..... ....p.
│ -00002ef0: 9755 63a5 1564 5e3c b542 0f4a ceab a9c2  .Uc..d^<.B.J....
│ -00002f00: 4d09 e5b1 a053 7958 1d09 38a5 e987 79c2  M....SyX..8...y.
│ -00002f10: 3eac 475d 05e2 2f87 74dc 0551 d638 1348  >.G]../.t..Q.8.H
│ -00002f20: 6c88 10b5 30df 044b d0cf e26d 4ebc 067c  l...0..K...mN..|
│ -00002f30: 441e c992 6cca af0d 5778 4883 b822 1f52  D...l...WxH..".R
│ -00002f40: 6a04 16e7 48a2 9f9a ac02 79ca 65b9 cdb2  j...H.....y.e...
│ -00002f50: 6a93 e2b2 e4a7 c9d7 67ba aa4b 1cec ddd4  j.......g..K....
│ -00002f60: 5d04 fe20 3bb9 249f 14a4 1fc2 d017 1e2b  ].. ;.$........+
│ -00002f70: 7ced 3a86 ed19 1632 261c 1abe cb85 e89a  |.:....2&.......
│ -00002f80: 9e43 7322 7dd3 f31d cbb3 f6e9 94a7 1f17  .Cs"}...........
│ -00002f90: 9293 4076 7008 83b4 5483 a7e9 392a a9a7  ..@vp...T...9*..
│ -00002fa0: 1ccb 2365 7ba5 9ea7 3207 2e0a d03d 3671  ..#e{...2....=6q
│ -00002fb0: 29ba 6ea3 48d1 1e62 b500 e5cb 6010 40ab  ).n.H..b....`.@.
│ -00002fc0: 87b8 741a d12c 5807 99de d1bc be12 6a45  ..t..,X.......jE
│ -00002fd0: 249e 9cc7 4f9d 905c dfee d44f 70ed 85e7  $...O..\...Op...
│ -00002fe0: 58ba 613a 33a7 d0f2 9431 8580 d4b3 e62e  X.a:3....1......
│ -00002ff0: 0474 6602 327d a353 a2ce 70e6 7490 1d4f  .tf.2}.S..p.t..O
│ -00003000: 34ea a9b7 17a2 393f d174 ca15 11a7 c253  4.....9?.t.....S
│ -00003010: 942b 3a9a 7c26 64ea 5ec8 e7ec e483 7899  .+:.|&d.^.....x.
│ -00003020: 63e8 c8fb b2f4 c347 4fab 59c9 bbec bb41  c......GO.Y....A
│ -00003030: 936f 2c31 8950 d7ec 8949 c397 f073 5924  .o,1.P...I...sY$
│ -00003040: 6329 9652 6383 dc5f b23c 9e8c 66ef f4d5  c).Rc.._.<..f...
│ -00003050: 70d2 23c1 e9ba da5c f572 1f49 1bfb c61e  p.#....\.r.I....
│ -00003060: 31d0 a07d c2a7 2e1c 0794 76db 307c 0779  1..}......v.0|.y
│ -00003070: 3ec9 846b 01b6 747b e190 7b6a c3f1 7c52  >..k..t{..{j..|R
│ -00003080: ae79 462a e4c9 4b4a 8584 a9de 92ef 28be  .yF*..KJ......(.
│ -00003090: 25df 5ebb 051b 4595 165f 8fd1 a128 10a7  %.^...E.._...(..
│ -000030a0: ef11 ec27 1db4 88b0 3da3 3753 c69b 3ad0  ...'....=.7S..:.
│ -000030b0: 546a a7b2 68f7 d5fb 63b2 c685 5e7e a17f  Tj..h...c...^~..
│ -000030c0: ffad e8e1 cd31 4cb0 a49f d723 2373 79bf  .....1L....##sy.
│ -000030d0: ec31 19db e93f 7edb 359e d963 32be baed  .1...?~.5..c2...
│ -000030e0: 697b fc8d a8ad 2bdf 88c6 d92b 1890 276d  i{....+....+..'m
│ -000030f0: 11cd ca09 5ce6 9c9e 506c 6aff 61a0 6099  ....\...Plj.a.`.
│ -00003100: 25c9 a1e3 f0e5 944a ead1 c4cf b9b1 1cc7  %......J........
│ -00003110: 7986 deeb 20b3 f104 ef07 9fca 1183 2bdd  y... .........+.
│ -00003120: 73cc b08f 748a 58a3 b548 4729 5072 8755  s...t.X..HG)Pr.U
│ -00003130: 9de3 5e06 bdd5 06df 14f6 a761 412a 2349  ..^........aA*#I
│ -00003140: 0a73 ea1d f3c8 b29f ccbe ee73 c764 4e9a  .s.........s.dN.
│ -00003150: 54b6 6d2e 4eea bb82 cfc6 49e2 2bb3 0b27  T.m.N.....I.+..'
│ -00003160: 3d3f 4e32 4949 5b2e fc6b d6e8 af39 9847  =?N2II[..k...9.G
│ -00003170: 3528 6756 e6e9 dfd1 9c8d 79c4 b7d8 17e6  5(gV......y.....
│ -00003180: 798e cc63 ba0b c325 df93 b079 abc5 0653  y..c...%...y...S
│ -00003190: da72 4d1d 21cb d1c9 5734 9f15 4b4d 2b23  .rM.!...W4..KM+#
│ -000031a0: 3a13 4b09 ae26 cfc5 5292 108e 0b4b 3d47  :.K..&..R....K=G
