--- tmp/arclet_letoderea-0.3.5-py3-none-any.whl.zip
+++ tmp/arclet-letoderea-0.4.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/arclet-letoderea-0.4.3.tar.gz
│┄     […]
│ -00001d00: 7513 fb32 495a 9ef8 0a9c 73ff 38b6 e374  u..2IZ....s.8..t
│ -00001d10: 0324 7899 1fda 1bfb 9cdf 39e7 777e f75c  .$x.......9.w~.\
│ -00001d20: bbcf e331 e951 49fd 900a c104 09c6 49cc  ...1.QI.......I.
│ -00001d30: e5e2 9643 fa01 0b7b f55a 1f2d e524 09a2  ...C...{.Z.-.$..
│ -00001d40: 8135 daa4 6148 b743 e690 8d68 e290 3703  .5..aH.C...h..7.
│ -00001d50: c938 0d71 21a4 43de 8e82 3872 c82b 810f  .8.q!.C...8r.+..
│ -00001d60: 3fae bd7b 75cb dbbc b4b5 f9c6 e52b afc1  ?..{u........+..
│ -00001d70: cf49 c20c 64bb 9dca 20cc 026f f041 3a66  .I..d... ..o.A:f
│ -00001d80: 91bc 4afd 111d 0034 4f23 8f86 bb74 223c  ..J....4O#...t"<
│ -00001d90: ba4b 0369 ddd8 0e58 59af 6b6c 9c84 54b2  .K.i...XY.kl..T.
│ -00001da0: 2dbc 9901 b33d 9f25 12b2 c8d0 5f4f 7b03  -....=.%...._O{.
│ -00001db0: 86f0 5b9c c7bc 5eab d782 7e31 b74e bd46  ..[...^...~1.N.F
│ -00001dc0: e0d2 0822 dd16 3e0f b619 b700 6f65 77d0  ..."..>.....oew.
│ -00001dd0: 59f8 7102 9cad dbd2 bb6b dbac 1f73 e625  Y.q......k...s.%
│ -00001de0: 940b b6e6 9035 5c00 63b8 a47d b059 3c61  .....5\.c..}.Y<a
│ -00001df0: 7bcc 4f31 39cf 8f21 7926 d99a 5baf d174  {.O19..!y&..[..t
│ -00001e00: cf03 928b a0d7 316b f411 6992 8413 b4d3  ......1k..i.....
│ -00001e10: 2b30 b23d e876 4bcc b9aa 2b60 aabc 0b96  +0.=.vK...+`....
│ -00001e20: 6b2f 53c1 36d2 bd20 0c28 9f00 7081 3e70  k/S.6.. .(..p.>p
│ -00001e30: dc8e e3d0 c502 ebb5 8b99 12ea 35f5 8f78  ............5..x
│ -00001e40: e079 8946 bd90 7143 56a3 d1d0 8bd9 e71f  .y.F..qCV.......
│ -00001e50: cc6f 3d3a fbfd 60f6 c9f7 b3e3 87b3 7b27  .o=:..`.......{'
│ -00001e60: a7bf 3cfe f3c9 67a7 5f3e 9c9e dc9c 3efd  ..<...g._>....>.
│ -00001e70: e98f fb8f b48d 43e6 8747 67ef 1fcc 0ebf  ......C..Gg.....
│ -00001e80: 9b1f fd38 bffb cdf4 f1af 180e 516c 2106  ...8........Ql!.
│ -00001e90: 1daf 1163 4987 ccbf fa79 f6c5 83e9 d3bb  ...cI....y......
│ -00001ea0: a7b7 8ee7 777e 38fb f600 f04e 6f7f 6820  ....w~8....No.h 
│ -00001eb0: cf3e bd3f fded e455 1a0a 363b 3c9e 3eb9  .>.?...U..6;<.>.
│ -00001ec0: 7df6 e0a3 d3af 8f66 37ef cdef 7cac 6d72  }......f7...|.mr
│ -00001ed0: f9ea a5ea 6047 ff13 fa96 6d41 275b 9907  ....`G....mA'[..
│ -00001ee0: 4353 b456 7657 b7c0 218a 5f57 9be8 3c91  CS.VvW..!._W..<.
│ -00001ef0: 3e20 5c6d 9c66 8ff5 691a ca75 9557 cbc6  > \m.f..i..u.W..
│ -00001f00: a562 12f9 049e 110d e3ed 729a 24a0 0f44  .b........r.$..D
│ -00001f10: 680a 16f6 1d22 e294 fb90 46a3 d0ae 8643  h...."....F....C
│ -00001f20: 281f 980c f1af fa2d 3a6a a375 85e4 baef  (......-:j.u....
│ -00001f30: ad1c 7bc3 0ec9 f482 d06d 53c9 c282 3301  ..{......mS...3.
│ -00001f40: 39c2 e31b fb8b 9ba0 6432 72c8 0e09 2215  9.......d2r...".
│ -00001f50: a20d 7a1c 8b66 1e59 95c2 07e0 a8f6 e6d2  ..z..f.Y........
│ -00001f60: 666d 0e9d f28e 6eea b21c 84b6 8540 9056  fm....n......@.V
│ -00001f70: ab88 0afb 1281 0341 aec4 112b 85c4 cb8f  .......A...+....
│ -00001f80: 2319 4429 2b3e 4134 4f67 84cb 262c 9781  #.D)+>A4Og..&,..
│ -00001f90: 3323 408f 62b9 e073 398a 26a6 0b16 6dcf  3#@.b..s9.&...m.
│ -00001fa0: 53fa f73c 1779 1a75 d06d 3f4f a14c 7964  S..<.y.u.m?O.Lyd
│ -00001fb0: 1c9e d5e6 171d fec7 1d36 1d19 6117 c07f  .........6..a...
│ -00001fc0: 4503 0854 8615 2d37 426d d7e7 ed83 3a64  E..T..-7Bm....:d
│ -00001fd0: 3ac5 f958 e2dd 8ed7 6ada b1c8 95bc 599e  :..X....j.....Y.
│ -00001fe0: 5494 1632 a186 4489 0a4e 03c1 2a4e 2e3b  T..2..D..N..*N.;
│ -00001ff0: 8f0b 391b df30 f669 e809 1973 e887 110e  ..9..0.i...s....
│ -00002000: 9eb9 dd52 85ae 6344 a5e6 9f3e b9bb b901  ...R..cD...>....
│ -00002010: efba 6e4e 3238 0f4d 8599 1a57 3a5a e691  ..nN28.M...W:Z..
│ -00002020: 73cf 0ba2 407a 9ea2 3bcf 9f22 2d0f 5b12  s...@z..;.."-.[.
│ -00002030: 28d0 a74c 0af5 b407 4c2a a4c5 962c 2b76  (..L....L*...,+v
│ -00002040: 09b7 9d26 7090 b166 055a 1227 65b4 563e  ...&p..f.Z.'e.V>
│ -00002050: 79c1 a407 5056 2af9 0303 f45d 3a29 9ce2  y...PV*....]:)..
│ -00002060: 11a0 877e a7a8 0734 24eb ebd9 715e cadd  ...~...4$...q^..
│ -00002070: eba7 916f 767f d549 835a 5337 166e 2c2c  ...ov..I.ZS7.n,,
│ -00002080: e0ea f785 bf0f ab16 79d4 155a 7c87 8629  ........y..Z|..)
│ -00002090: 533a 6cf6 1b97 a31d 1a06 3da4 408b 8ae8  S:l.......=.@...
│ -000020a0: 1837 543e fb8d 8c4b cb67 8ff9 40bc 4467  .7T>...K.g..@.Dg
│ -000020b0: c8a8 934b acdc 45ec 3ef2 ac86 348c a8a5  ...K..E.>...4...
│ -000020c0: ae56 0c8d 251b 2d51 2caf eb3e 4324 c6b4  .V..%.-Q,..>C$..
│ -000020d0: 8da3 21ea 3573 726e aa27 a6dd f04a 0c19  ..!.5srn.'...J..
│ -000020e0: eb4e 9787 9a19 4268 90af dbdc ce4a b7cf  .N....Bh.....J..
│ -000020f0: 2e2a c58d 991c c6bd 85e2 82e8 3af3 b5e8  .*..........:...
│ -00002100: fc50 bcd0 dc7f ac39 e0dc 2a0e 96c5 6951  .P.....9..*...iQ
│ -00002110: 754c 956d ba70 c72d 0d32 035d 9073 b5e3  uL.m.p.-.2.].s..
│ -00002120: 7347 582d ec73 edff 7775 e33c 9570 36c3  sGX-.s..wu.<.p6.
│ -00002130: 1057 eabe 80e7 34fc bb30 dac5 55be 21fa  .W....4..0..U.!.
│ -00002140: ecb0 67b5 76b2 4a5a 7c7c 3616 1f65 0db7  ..g.v.JZ||6..e..
│ -00002150: a29f 017c 8109 4923 9f19 0827 fb16 2a5b  ...|..I#...'..*[
│ -00002160: 1b0f 6cd0 900a 2a25 cf5c 1a56 6c01 138d  ..l...*%.\.Vl...
│ -00002170: 2a3f bca0 b6d5 4e0e c13e 34cb f5ba 2d42  *?....N..>4...-B
│ -00002180: 5e32 020e 0611 7c3e 2e63 576c 0b7b 0dce  ^2....|>.cWl.{..
│ -00002190: 0bd9 b2dd ae0a dc42 f7f3 22af 88aa 23b5  .......B.."...#.
│ -000021a0: 7371 fe55 14a3 1e8d 5a21 ab4c 00c5 370a  sq.U....Z!.L..7.
│ -000021b0: f69e 799f 7048 2c87 f859 567a b7c9 f7c8  ..y.pH,..YVz....
│ -000021c0: 4055 bc6e ac6b efc2 dd7a ed2f 504b 0304  @U.n.k...z./PK..
│ -000021d0: 1400 0000 0800 1b66 5354 a150 a3ba 3402  .......fST.P..4.
│ -000021e0: 0000 1a06 0000 2500 0000 6172 636c 6574  ......%...arclet
│ -000021f0: 2f6c 6574 6f64 6572 6561 2f65 6e74 6974  /letoderea/entit
│ -00002200: 6965 732f 6465 6c65 6761 7465 2e70 7985  ies/delegate.py.
│ -00002210: 553b 8fdb 300c de03 e43f f034 3907 c340  U;..0....?.49..@
│ -00002220: 970e 0632 14b8 ebd4 ad8f c567 188a 4de7  ...2.......g..M.
│ -00002230: 8438 b22b c907 0441 b6bb ce1d fbd8 8a0e  .8.+...A........
│ -00002240: 9dba 74e9 1f0a d2fe 8b4a b21d 3f91 2a8b  ..t......J..?.*.
│ -00002250: 237e 243f 7e24 ed54 e45b 50bb 82f1 35b0  #~$?~$.T.[P...5.
│ -00002260: 6d91 0b05 af98 542e bce5 2ce7 2edc b058  m.....T...,....X
│ -00002270: ff79 c177 f359 6aa0 9e2c 5732 166c 85a2  .y.w.Yj..,W2.l..
│ -00002280: c1bf 3edf 3418 af54 2c93 8dfd cded 0372  ..>.4..T,......r
│ -00002290: 359f 995f 9c51 29c1 5edc 6086 6baa d09f  5.._.Q).^.`.k...
│ -000022a0: cf40 1f42 48f5 f0e7 e7b7 bf9f 9e8e 9f7f  .@.BH...........
│ -000022b0: 9cbe fe3e 3efd 3a7d 793c 7e7f 3c7d fca0  ...>>.:}y<~.<}..
│ -000022c0: 6f06 c896 8af4 2deb a0a5 1256 9015 e349  o.....-....V...I
│ -000022d0: 8426 9d7f e661 ee0b c172 c1d4 ce07 5651  .&...a...r....VQ
│ -000022e0: 3397 09a6 1045 8c33 1545 8ec4 2c75 a1e7  3....E.3.E..,u..
│ -000022f0: eaf6 dd60 09cf 9e2f 6afa 968f 76e9 e823  ...`.../j...v..#
│ -00002300: 3520 0807 e696 90b6 624b e80c 6852 6873  5 ......bK..hRhs
│ -00002310: f338 e047 93e4 cc2f 57f7 28ba 1c58 0a4c  .8.G.../W.(..X.L
│ -00002320: 322e 15e5 313a d6ec 763a d485 d670 8bf1  2...1:..v:...p..
│ -00002330: 38dd a22e 6a54 4364 0cd2 19fa 9923 2893  8...jTCd.....#(.
│ -00002340: 08ef 6856 e2ad 10b9 7052 f2b2 e4b1 d273  ..hV....pR.....s
│ -00002350: 0377 64df c63d dc11 4873 d188 49c6 a146  .wd..=..Hs..I..F
│ -00002360: 2725 fb81 5c5e 64a9 44d1 01ee a904 9a09  '%..\^d.D.......
│ -00002370: a4c9 0e04 ae75 e351 6072 4516 fdc0 c352  .....u.Q`rE....R
│ -00002380: 3c5a 14c8 934a 9401 56a0 2a45 557d 6bc0  <Z...J..V.*EU}k.
│ -00002390: 6c52 4d33 6943 3d4c 793a 9551 d0a2 26e4  lRM3iC=Ly:.Q..&.
│ -000023a0: b274 daf6 95ab 4b14 ba0d c7f7 fd76 fbd5  .t....K......v..
│ -000023b0: 6e06 a4b7 46c4 ada7 34fc ef38 f4fc 8695  n...F...4..8....
│ -000023c0: d434 6896 39e3 1a82 e9d6 55ad ee4d fe72  .4h.9.....U..M.r
│ -000023d0: 24bf 7bc9 b7b3 164c 0e37 e5a2 67bb 2fcb  $.{....L.7..g./.
│ -000023e0: fe02 8d9d c2fe d5a2 db69 89d3 3ad8 2413  .........i..:.$.
│ -000023f0: 9cba 2d1a af8b 0177 85ad 8305 acda 3333  ..-....w......33
│ -00002400: 2d6c 6adb c26e d882 0a89 91ca ab84 f504  -lj..n..........
│ -00002410: 2454 51df be95 03a9 847d 3387 1399 066c  $TQ......}3....l
│ -00002420: 9deb ebfd c687 079b 79e3 ea07 9ddc 84f2  ........y.......
│ -00002430: 98c2 ad5e 6f33 281b b85a 02d1 df02 2407  ...^o3(..Z....$.
│ -00002440: adcd 3f50 4b03 0414 0000 0008 003d 1acc  ..?PK........=..
│ -00002450: 5467 497b c6fd 0300 003f 0a00 0022 0000  TgI{.....?..."..
│ -00002460: 0061 7263 6c65 742f 6c65 746f 6465 7265  .arclet/letodere
│ -00002470: 612f 656e 7469 7469 6573 2f65 7665 6e74  a/entities/event
│ -00002480: 2e70 79bd 565d 6f1b 4514 7d8f 94ff 70b5  .py.V]o.E.}...p.
│ -00002490: 3cc4 ae36 2b95 c745 4645 a20f 4808 2128  <..6+..EFE..H.!(
│ -000024a0: 4f96 355d ecb1 3bd8 3b6b cd8e 5d22 cb52  O.5]..;.;k..]".R
│ -000024b0: 4b93 d22a 8154 6a1a 4a40 4140 8aaa 3ec4  K..*.Tj.J@A@..>.
│ -000024c0: 20a4 92da 98fc 198f e3fc 0bee ccac edf5   ...............
│ -000024d0: e643 b40f 4ca4 6833 73bf ce3d 77ce a42a  .C..L.h3s..=w..*
│ -000024e0: a210 e45a 93f1 1ab0 b019 0909 9f71 1671  ...Z.........q.q
│ -000024f0: 176e ac35 a90b 519b 8a46 1454 5cf8 90c5  .n.5..Q..F.T\...
│ -00002500: d285 f759 197f bfc7 d75c a851 4922 c16a  ...Y.....\.QI".j
│ -00002510: 8c2f 2f2d 2f7d 1c88 20fc 844a 2818 9ba2  .//-/}.. ..J(...
│ -00002520: 34ee e633 96c2 b894 4acb 4b1f f098 0a19  4..3....J.K.....
│ -00002530: a395 8e57 34b9 8ace 0d1a 361b 81a4 d7db  ...W4.....6.....
│ -00002540: 944b c7e6 ceee 96b4 bbfe 2937 8238 8685  .K........)7.8..
│ -00002550: 437f 7909 7039 8e63 3f46 fdcd d1e0 a5fa  C.y.p9.c?F......
│ -00002560: a97f f2c7 c085 939d e7a3 feb7 e387 c793  ................
│ -00002570: e1d0 9e8c 8e7f 1edf ed65 9c98 2dcd 7f93  .........e..-...
│ -00002580: ca10 4fd1 94a7 035d 3315 8654 de8a 2a76  ..O....]3..T..*v
│ -00002590: a742 abd0 d40d 22f4 4bdd e39c dd9e ae72  .B....".K......r
│ -000025a0: 2376 1777 ae5c a9df 0e44 2db6 bb79 7f7e  #v.w.\...D-..y.~
│ -000025b0: 8ae5 4e7a cfd4 d7c3 f193 df2d 30b5 b531  ..Nz.......-0..1
│ -000025c0: f975 436d 7f85 3b33 307a 091a b71a d287  .uCm..;30z......
│ -000025d0: 1435 9dee fcb8 1a09 a8bb d046 e060 b379  .5.........F.`.y
│ -000025e0: 4cd2 30ce a5d3 e9a5 a924 6df4 d61f b976  L.0......$m....v
│ -000025f0: 7ef1 9455 8147 3249 e6e1 50e4 ac7d 36ca  ~..U.G2I..P..}6.
│ -00002600: bca2 a235 2865 ea39 6b50 ac6b 9b76 1a91  ...5(e.9kP.k.v..
│ -00002610: 6c09 9e58 cdda 1dcb 40b2 72ba dfd7 a663  l..X....@.r....c
│ -00002620: 3b6f bf9e 5643 01e2 83d5 7767 4d49 55e9  ;o..VC....wgMIU.
│ -00002630: 79de c514 5e1e 1219 fc0f 5133 4e31 6d54  y...^.....Q3N1mT
│ -00002640: 2ff2 4222 d5c1 eee9 bde7 e3dd 57e3 3f9f  /.B"........W.?.
│ -00002650: b896 eac9 f18e fa61 1ff9 4f06 fc70 7ff4  .......a..O..p..
│ -00002660: cfe6 c9de baba bf81 a676 04de c163 eba4  .........v...c..
│ -00002670: b67b a3c1 b3f1 d31e dc4c c1b9 39ad 46af  .{.......L..9.F.
│ -00002680: d31f ef4c 7ebb 6bc3 da38 eaf0 95ea efa8  ...L~.k..8......
│ -00002690: e163 f443 efd1 d1a6 1afe a2fe dec6 d334  .c.C...........4
│ -000026a0: a1ab 60b3 e105 53fb 9bea d137 4814 9673  ..`...S....7H..s
│ -000026b0: fa7d 3288 2e60 88a4 caed 1736 c1e8 e8ce  .}2..`.....6....
│ -000026c0: e8e8 0596 a79d 8cd5 f8bb 972e 4c7a 7f21  ............Lz.!
│ -000026d0: 3a3d d436 e2de fa2c e839 094f 074f 2787  :=.6...,.9.O.O'.
│ -000026e0: 0797 26b4 d9d4 c1de c5d9 6651 d456 5f3d  ..&.......fQ.V_=
│ -000026f0: b8af 1ead 5b93 0502 cecc 9d26 cc5b b8c7  ....[......&.[..
│ -00002700: f90c b586 5317 0229 05e1 4148 7d40 f14b  ....S..)..AH}@.K
│ -00002710: df84 2412 9a6a 9bac b90b 1f45 9c2e 0425  ..$..j.....E...%
│ -00002720: 44d0 a620 c44e cbd9 4855 a763 ca22 c470  D.. .N..HU.c.".p
│ -00002730: 4c08 7ee9 5084 747d e8ac b8b0 e27d 1131  L.~.P.t}.....}.1
│ -00002740: 9eab ae74 eadd 42a7 dd5d 59b8 f8ed 4024  ...t..B..]Y...@$
│ -00002750: 8338 bdfc f9ae 93d6 d94f a568 9531 13ad  .8.......O.h.1..
│ -00002760: 18b1 cb2d 485f 3e2b bc38 7227 83c7 e3fd  ...-H_>+.8r'....
│ -00002770: 75b5 b58b 445a 3e90 8094 591a 1ae3 4c26  u...DZ>...Y...L&
│ -00002780: d0dc 99e6 a541 1212 701e f9a9 7744 4b43  .....A..p...wDKC
│ -00002790: 5639 34a0 40a3 2986 9ef5 d08a 1071 ec86  V94.@.)......q..
│ -000027a0: 390b f5d9 992e 8522 22a4 b8fa b6ef af5e  9......""......^
│ -000027b0: 2d95 326a 65c3 78ad 6605 b1e6 82fc 1bc8  -.2je.x.f.......
│ -000027c0: 260a 635d 1bd9 5010 f08a 114a 16e3 4323  &.c]..P....J..C#
│ -000027d0: 035e 4629 4d3f a239 6b87 9a97 074c 31ff  .^F)M?.9k....L1.
│ -000027e0: cb07 78cb c0f6 81d5 7824 e839 ba1a b098  ..x.....x$.9....
│ -000027f0: 9ab7 e9ba 1091 c8e1 50d4 bb10 b662 099f  ........P....b..
│ -00002800: 53e8 cc62 759d 8c78 c70b 73a8 61e5 2df9  S..bu..x..s.a.-.
│ -00002810: 4cd3 63e7 080a 0570 b05d 01e3 8438 fe94  L.c....p.]...8..
│ -00002820: c1e9 331c 4bfb a69f 3f19 7a85 71cd dc03  ..3.K...?.z.q...
│ -00002830: 64cd b91d 8946 c549 4bd0 6b88 e2a5 57f1  d....F.IK.k...W.
│ -00002840: 6c57 3065 c1d8 6101 99f7 3541 b988 e392  lW0e..a...5A....
│ -00002850: 0137 7cce fe75 29ce 5197 ce87 798b 361a  .7|..u).Q...y.6.
│ -00002860: d1ff 0413 f316 9284 ee6b 35c1 8292 85ab  .........k5.....
│ -00002870: 17f6 a629 98e9 c8b4 3779 2ffd 8ca2 e1bf  ...)....7y/.....
│ -00002880: 504b 0304 1400 0000 0800 c44d 5354 7950  PK.........MSTyP
│ -00002890: 0382 e001 0000 4f04 0000 2600 0000 6172  ......O...&...ar
│ -000028a0: 636c 6574 2f6c 6574 6f64 6572 6561 2f65  clet/letoderea/e
│ -000028b0: 6e74 6974 6965 732f 7075 626c 6973 6865  ntities/publishe
│ -000028c0: 722e 7079 ad53 414f db30 14be 57ea 7fb0  r.py.SAO.0..W...
│ -000028d0: 7a2a 28cb 0f88 0427 b821 e000 a72a aa02  z*(....'.!...*..
│ -000028e0: 758b b534 ce6c 97a9 37d0 0095 a950 0415  u..4.l..7....P..
│ -000028f0: 4240 272a 6d82 21b1 94d3 3aa0 eb9f 89d3  B@'*m.!...:.....
│ -00002900: dcf8 0b73 92ba a4d1 2a21 8173 48fc fc7d  ...s....*!.sH..}
│ -00002910: ef7b 9fdf 4b91 e032 6055 1b59 2580 ca36  .{..K..2`U.Y%..6
│ -00002920: 260c 2c20 ca14 b04c 30c3 ebd8 54c0 aa85  &., ...L0...T...
│ -00002930: b0a5 8025 9b89 b761 a653 c580 a316 a009  ...%...a.S......
│ -00002940: 4b06 8392 36bf 092d 3637 0c4a 905a 61c8  K...6..-67.J.Za.
│ -00002950: a412 b212 62d2 a9e0 5937 0d4a c172 65cd  ....b...Y7.J.re.
│ -00002960: 4474 0392 acd4 9bd2 d229 2096 4d50 d920  Dt.......) .MP. 
│ -00002970: d53c 0c28 7929 a625 6502 a83c a45a 587b  .<.(y).%e..<.ZX{
│ -00002980: 6e0c a207 6211 aa08 2864 7999 58b2 b214  n...b...(dy.X...
│ -00002990: 9a45 054c 5098 021f 66c1 22b6 e0b0 ac60  .E.LP...f."....`
│ -000029a0: a9aa 1a4f 6a14 0a6f 4896 c964 5e36 bcb3  ...Oj..oH..d^6..
│ -000029b0: 27a9 deef 47fe f58a d73a 2377 6ef7 2e86  '...G....:#wn...
│ -000029c0: 7c68 f2de 89db 6ff9 ce36 3faa 0b53 9820  |h....o..6?..S. 
│ -000029d0: 5615 9fe1 850d ce77 248f 376e fd2f 3def  V......w$.7n./=.
│ -000029e0: 72df ed6e b9dd db09 ca09 4f04 96f1 264c  r..n......O...&L
│ -000029f0: da62 0629 41a6 4513 918b baa9 8c5b d45f  .b.)A.E......[._
│ -00002a00: 7161 047e aa20 02b3 2f80 6085 12e3 a1d0  qa.~. ../.`.....
│ -00002a10: 8a94 a38c 28c3 09d2 1338 e95e 1b0d 690e  ....(....8.^..i.
│ -00002a20: 0914 9809 0b49 80a7 8509 9a8c 4d7f fc1c  .....I......M...
│ -00002a30: 84a3 6868 6194 2952 1f33 a9fc 6fce 747d  ..hha.)R.3..o.t}
│ -00002a40: 5257 ddbf 2def e057 6886 1f1d 0cae 3b5e  RW..-..Wh.....;^
│ -00002a50: edd4 dfda 8d02 ce1f ffbe fdfc 54f7 fb4d  ............T..M
│ -00002a60: 7ef1 4d6c 4567 63dd 8b75 fcf2 c673 1aa2  ~.MlEgc..u...s..
│ -00002a70: 83b6 fc67 c440 f086 e33e fee0 7767 e294  ...g.@...>..wg..
│ -00002a80: 7f3f 17a7 9228 52f2 dacf 41f3 465e 8edf  .?...(R...A.F^..
│ -00002a90: bff0 db75 eff0 983f 3462 b5f5 f6bc 33e7  ...u...?4b....3.
│ -00002aa0: dd26 e81f 504b 0304 1400 0000 0800 4750  .&..PK........GP
│ -00002ab0: 7454 a7ee 8ab8 3402 0000 4407 0000 2700  tT....4...D...'.
│ -00002ac0: 0000 6172 636c 6574 2f6c 6574 6f64 6572  ..arclet/letoder
│ -00002ad0: 6561 2f65 6e74 6974 6965 732f 7375 6273  ea/entities/subs
│ -00002ae0: 6372 6962 6572 2e70 7995 54db 6edb 300c  criber.py.T.n.0.
│ -00002af0: 7d0f 907f 10fa 123b d5fc 01c6 52ac bbbc  }......;....R...
│ -00002b00: 0ddb c3f6 1604 82e2 d28d 3059 f624 b9ad  ..........0Y.$..
│ -00002b10: 51f4 df47 d991 2fb2 936d 0e10 c0e4 e121  Q..G../..m.....!
│ -00002b20: 0f4d 32d7 6541 6c53 09f5 4844 5195 da92  .M2.eAlS..HDQ...
│ -00002b30: 4f5c 4a7e 9440 c9f7 ca8a 5271 49c9 5761  O\J~.@....RqI.Wa
│ -00002b40: 2c25 9f45 86ff f7aa 59af 7217 97f0 fa45  ,%.E....Y.r....E
│ -00002b50: 48c1 75e3 633f 7203 f7de e851 f004 ca7a  H.u.c?r....Q...z
│ -00002b60: c44f 282a c92d 7c71 468f 486a 2ba4 f110  .O(*.-|qF.Hj+...
│ -00002b70: ae1f eb02 bd8c 63ee c608 b35e b95f 26b9  ......c....^._&.
│ -00002b80: 31e4 477d 3499 1647 d0e9 7a45 f0c9 cee5  1.G}4..G..zE....
│ -00002b90: 328b 7160 d3be fece 6d7a 3c53 bc80 9418  2.q`....mz<S....
│ -00002ba0: ab3b 8f2f 5e80 497b a97b a774 3f91 7138  .;./^.I{.{.t?.q8
│ -00002bb0: 7478 a12c 6884 305f 1f86 b98e ecb1 7dd0  tx.,h.0_......}.
│ -00002bc0: b6e5 0cd4 f024 0cb0 0761 2a6e b313 781c  .....$...a*n..x.
│ -00002bd0: 66a6 2efd c1a9 71c0 07c8 0963 4209 cb58  f.....q....cB..X
│ -00002be0: d499 fc63 40e6 746a ba28 34c0 6d83 f759  ...c@.tj.(4.m..Y
│ -00002bf0: 077a adae 16b2 23df 4a15 72fc 7b6f 96e3  .z....#.J.r.{o..
│ -00002c00: b7db 5fcf 58a5 e9ac 3179 77d7 a2d2 01e5  .._.X...1yw.....
│ -00002c10: 0426 8124 e40a 2c01 3e90 82f8 d052 ea90  .&.$..,.>....R..
│ -00002c20: 2261 ad87 b181 4be4 e4c4 0db7 5647 0198  "a....K.....VG..
│ -00002c30: 92cd 48fa 264e e75f 2519 01b0 000c 5a26  ..H.&N._%.....Z&
│ -00002c40: ba19 e16e 28d9 1f62 724b a271 30d6 8ad6  ...n(..brK.q0...
│ -00002c50: 2103 c851 61ed 00fc 6735 b73b 32e3 1fd3  !..Qa...g5.;2...
│ -00002c60: 1bf8 bb9e 2b04 2dba e29a 172d 30dc d268  ....+.-....-0..h
│ -00002c70: e993 c641 f87c 8990 6a72 13ba 0c0c 5edc  ...A.|..jr....^.
│ -00002c80: 2d88 fc20 853c b31d 439a d7b7 e962 b952  -.. .<..C....b.R
│ -00002c90: 70b1 ba4e 6e1d 0bed 0773 dc4b 0db6 d66a  p..Nn....s.K...j
│ -00002ca0: 7122 a330 6c9a 4143 a5cf 1916 08f3 cdfb  q".0l.AC........
│ -00002cb0: e15a 5137 84bb d7a5 317e bbdb 4c69 712f  .ZQ7....1~..Liq/
│ -00002cc0: 2fb3 b60c 7dea a020 f8dd 0b2e ed09 f438  /...}.. .......8
│ -00002cd0: 1e87 4b18 a18c e52a 83a8 75d3 d139 0da7  ..K....*..u..9..
│ -00002ce0: eb9c aec5 25dd b6ed 16b7 3018 e079 0e94  ....%.....0..y..
│ -00002cf0: 738d fc32 6f17 f3a1 d265 05da 3683 50e7  s..2o....e..6.P.
│ -00002d00: beda 9f4b 54ee 2531 6071 0817 d828 51f0  ...KT.%1`q...(Q.
│ -00002d10: dc06 c4e1 a59a 5f1e 0f5d affe 0050 4b03  ......_..]...PK.
│ -00002d20: 0414 0000 0008 0040 7ce9 5480 9e92 b280  .......@|.T.....
│ -00002d30: 0200 0043 0400 0028 0000 0061 7263 6c65  ...C...(...arcle
│ -00002d40: 745f 6c65 746f 6465 7265 612d 302e 332e  t_letoderea-0.3.
│ -00002d50: 352e 6469 7374 2d69 6e66 6f2f 4c49 4345  5.dist-info/LICE
│ -00002d60: 4e53 455d 525f 6f9b 3010 7f47 e23b 9cf2  NSE]R_o.0..G.;..
│ -00002d70: d449 a8db fab8 3707 9cc6 1a60 649c 6679  .I....7....`d.fy
│ -00002d80: 24e0 044f 0447 d859 d46f bf3b 92b6 eba4  $..O.G.Y.o.;....
│ -00002d90: 4891 efee f7ef 8e42 68c8 6d6b 466f e228  H......Bh.mkFo.(
│ -00002da0: 8e52 777e 9dec b10f f0d0 7e81 a76f 4fdf  .Rw~......~..oO.
│ -00002db0: 814d ed60 4235 b9df a60d 3453 99e9 64bd  .M.`B5....4S..d.
│ -00002dc0: b76e 04eb a137 93d9 bfc2 716a c660 ba04  .n...7....qj.`..
│ -00002dd0: 0e93 31e0 0ed0 f6cd 7434 0904 07cd f80a  ..1.....t4......
│ -00002de0: 6733 7904 b87d 68ec 68c7 2334 d0a2 561c  g3y..}h.h.#4..V.
│ -00002df0: e168 e891 c7bb 43b8 3693 c1e9 0e1a ef5d  .h....C.6......]
│ -00002e00: 6b1b 2484 ceb5 9793 1943 1348 f060 07e3  k.$......C.H.`..
│ -00002e10: e121 f406 16f5 1db1 f832 ab74 a619 e2c8  .!.......2.t....
│ -00002e20: 8e40 cdb7 1e5c 6de8 dd25 c064 7c98 6c4b  .@...\m..%.d|.lK
│ -00002e30: 2409 d8b1 1d2e 1db9 786b 0ff6 64ef 1204  $.......xk..d...
│ -00002e40: 9f57 e0e3 0869 2f1e 4390 d504 4eae b307  .W...i/.C...N...
│ -00002e50: fa37 73b2 f365 3f58 df27 d059 e2de 5f02  .7s..e?X.'.Y.._.
│ -00002e60: 163d 15e7 7526 94e4 ab9b c09b 018d 2185  .=..u&........!.
